10,107b6d3a
34882d0,93a20010
34882d4,a2020192
34882d8,93a20011
34882dc,a2020193
34882e0,93a20012
34882e4,a2020194
34882e8,8e25b2dc
34882ec,24060006
34882f0,24a5000c
34882f4,c1024e3
34882f8,27a40010
34882fc,93a20010
3488300,a202019a
3488304,93a20011
3488308,a202019b
348830c,93a20012
3488310,1000000c
3488314,a202019c
3488318,3c028040
348831c,9044086e
3488320,a2040192
3488324,2442086e
3488328,90430001
348832c,a2030193
3488330,90420002
3488334,a2020194
3488338,a204019a
348833c,a203019b
3488340,a202019c
3488344,3c028040
3488348,9042087e
348834c,10400018
3488350,3c028040
3488354,3c118041
3488358,24060005
348835c,8e25b2dc
3488360,c1024e3
3488364,27a40010
3488368,93a20010
348836c,a2020196
3488370,93a20011
3488374,a2020197
3488378,93a20012
348837c,a2020198
3488380,8e25b2dc
3488384,24060005
3488388,24a5000a
348838c,c1024e3
3488390,27a40010
3488394,93a20010
3488398,a202019e
348839c,93a20011
34883a0,a202019f
34883a4,93a20012
34883a8,1000000b
34883ac,a20201a0
34883b0,90440871
34883b4,a2040196
34883b8,24420871
34883bc,90430001
34883c0,a2030197
34883c4,90420002
34883c8,a2020198
34883cc,a204019e
34883d0,a203019f
34883d4,a20201a0
34883d8,8fbf0024
34883dc,8fb10020
34883e0,8fb0001c
34883e4,3e00008
34883e8,27bd0028
34883ec,3e00008
34883f4,27bdffd0
34883f8,afbf002c
34883fc,afb20028
3488400,afb10024
3488404,afb00020
3488408,3c028040
348840c,90430874
3488410,240200fa
3488414,14620008
3488418,24100001
348841c,3c028040
3488420,24420874
3488424,90500001
3488428,90420002
348842c,2028025
3488430,321000ff
3488434,10802b
3488438,3c028040
348843c,90430877
3488440,240200fa
3488444,14620008
3488448,24110001
348844c,3c028040
3488450,24420877
3488454,90510001
3488458,90420002
348845c,2228825
3488460,323100ff
3488464,11882b
3488468,3c128041
348846c,24060009
3488470,8e45b2dc
3488474,c1024e3
3488478,27a40010
348847c,8e45b2dc
3488480,24060009
3488484,24a50012
3488488,c1024e3
348848c,27a40014
3488490,24060007
3488494,8e45b2dc
3488498,c1024e3
348849c,27a40018
34884a0,8e45b2dc
34884a4,24060007
34884a8,24a5000e
34884ac,c1024e3
34884b0,27a4001c
34884b4,3c02801c
34884b8,344284a0
34884bc,8c421c4c
34884c0,10400064
34884c4,8fbf002c
34884c8,240500da
34884cc,3c068011
34884d0,24c65c3c
34884d4,3c088040
34884d8,3c078040
34884dc,3c0a8040
34884e0,254c0877
34884e4,3c098040
34884e8,252b0874
34884ec,8c430130
34884f0,50600055
34884f4,8c420124
34884f8,84430000
34884fc,54650052
3488500,8c420124
3488504,8c43016c
3488508,320c0
348850c,832023
3488510,42080
3488514,832023
3488518,42100
348851c,2484faf0
3488520,862021
3488524,8c4d0170
3488528,d18c0
348852c,6d1823
3488530,31880
3488534,6d1823
3488538,31900
348853c,2463faf0
3488540,910d087f
3488544,11a0000e
3488548,661821
348854c,97ae0010
3488550,a48e0192
3488554,93ad0012
3488558,a08d0194
348855c,a46e0192
3488560,a06d0194
3488564,97ae0014
3488568,a48e019a
348856c,93ad0016
3488570,a08d019c
3488574,a46e019a
3488578,10000012
348857c,a06d019c
3488580,12000011
3488584,90ed0880
3488588,912f0874
348858c,a08f0192
3488590,916e0001
3488594,a08e0193
3488598,916d0002
348859c,a08d0194
34885a0,a06f0192
34885a4,a06e0193
34885a8,a06d0194
34885ac,a08f019a
34885b0,a08e019b
34885b4,a08d019c
34885b8,a06f019a
34885bc,a06e019b
34885c0,a06d019c
34885c4,90ed0880
34885c8,11a0000d
34885cc,97ae0018
34885d0,a48e0196
34885d4,93ad001a
34885d8,a08d0198
34885dc,a46e0196
34885e0,a06d0198
34885e4,97ae001c
34885e8,a48e019e
34885ec,93ad001e
34885f0,a08d01a0
34885f4,a46e019e
34885f8,10000012
34885fc,a06d01a0
3488600,52200011
3488604,8c420124
3488608,914f0877
348860c,a08f0196
3488610,918e0001
3488614,a08e0197
3488618,918d0002
348861c,a08d0198
3488620,a06f0196
3488624,a06e0197
3488628,a06d0198
348862c,a08f019e
3488630,a08e019f
3488634,a08d01a0
3488638,a06f019e
348863c,a06e019f
3488640,a06d01a0
3488644,8c420124
3488648,5440ffa9
348864c,8c430130
3488650,8fbf002c
3488654,8fb20028
3488658,8fb10024
348865c,8fb00020
3488660,3e00008
3488664,27bd0030
3488668,27bdffd8
348866c,afbf001c
3488670,f7b40020
3488674,3c028040
3488678,9042087f
348867c,1040000a
3488680,46006506
3488684,24060009
3488688,3c028041
348868c,8c45b2dc
3488690,c1024e3
3488694,27a40010
3488698,93a40010
348869c,93a20011
34886a0,10000006
34886a4,93a30012
34886a8,3c038040
34886ac,90640874
34886b0,24630874
34886b4,90620001
34886b8,90630002
34886bc,240500fa
34886c0,14850043
34886c4,432825
34886c8,14a00041
34886d0,3c028041
34886d4,c4409f6c
34886d8,4600a002
34886dc,3c028041
34886e0,c4429f70
34886e4,46020000
34886e8,3c028041
34886ec,c4429f74
34886f0,4600103e
34886f8,45030005
34886fc,46020001
3488700,4600000d
3488704,44040000
3488708,10000006
348870c,308400ff
3488710,4600000d
3488714,44040000
3488718,3c028000
348871c,822025
3488720,308400ff
3488724,3c028041
3488728,c4409f78
348872c,4600a002
3488730,3c028041
3488734,c4429f70
3488738,46020000
348873c,3c028041
3488740,c4429f74
3488744,4600103e
348874c,45030005
3488750,46020001
3488754,4600000d
3488758,44020000
348875c,10000006
3488760,304200ff
3488764,4600000d
3488768,44020000
348876c,3c038000
3488770,431025
3488774,304200ff
3488778,3c038041
348877c,c46c9f7c
3488780,460ca502
3488784,3c038041
3488788,c46c9f80
348878c,460ca500
3488790,3c038041
3488794,c4609f74
3488798,4614003e
34887a0,45030005
34887a4,4600a501
34887a8,4600a00d
34887ac,44030000
34887b0,10000040
34887b4,306300ff
34887b8,4600a00d
34887bc,44030000
34887c0,3c058000
34887c4,651825
34887c8,1000003a
34887cc,306300ff
34887d0,44840000
34887d8,46800020
34887dc,46140002
34887e0,3c048041
34887e4,c4829f74
34887e8,4600103e
34887f0,45030005
34887f4,46020001
34887f8,4600000d
34887fc,44040000
3488800,10000006
3488804,308400ff
3488808,4600000d
348880c,44040000
3488810,3c058000
3488814,852025
3488818,308400ff
348881c,44820000
3488824,46800020
3488828,46140002
348882c,3c028041
3488830,c4429f74
3488834,4600103e
348883c,45030005
3488840,46020001
3488844,4600000d
3488848,44020000
348884c,10000006
3488850,304200ff
3488854,4600000d
3488858,44020000
348885c,3c058000
3488860,451025
3488864,304200ff
3488868,44830000
3488870,46800320
3488874,46146502
3488878,3c038041
348887c,c46c9f74
3488880,4614603e
3488888,45030005
348888c,460ca501
3488890,4600a00d
3488894,44030000
3488898,10000006
348889c,306300ff
34888a0,4600a00d
34888a4,44030000
34888a8,3c058000
34888ac,651825
34888b0,306300ff
34888b4,42600
34888b8,31a00
34888bc,831825
34888c0,21400
34888c4,621025
34888c8,344200ff
34888cc,8fbf001c
34888d0,d7b40020
34888d4,3e00008
34888d8,27bd0028
34888dc,27bdffd8
34888e0,afbf0024
34888e4,afb20020
34888e8,afb1001c
34888ec,afb00018
34888f0,3c02801c
34888f4,344284a0
34888f8,90421cda
34888fc,24030004
3488900,10430015
3488904,2c430005
3488908,50600006
348890c,2442fffb
3488910,24030002
3488914,50430008
3488918,3c028040
348891c,10000013
3488920,3c028040
3488924,304200fb
3488928,54400010
348892c,3c028040
3488930,10000005
3488934,3c028040
3488938,90500881
348893c,3c028040
3488940,1000000d
3488944,90510882
3488948,90500883
348894c,3c028040
3488950,10000009
3488954,90510884
3488958,3c028040
348895c,90500885
3488960,3c028040
3488964,10000004
3488968,90510886
348896c,90500887
3488970,3c028040
3488974,90510888
3488978,2111025
348897c,1040005b
3488980,8fbf0024
3488984,3c128041
3488988,2406000e
348898c,8e45b2dc
3488990,c1024e3
3488994,27a40010
3488998,2406000c
348899c,8e45b2dc
34889a0,c1024e3
34889a4,27a40014
34889a8,1200000a
34889ac,3c02801c
34889b0,344284a0
34889b4,90421cda
34889b8,218c0
34889bc,3c02800f
34889c0,431021
34889c4,97a30010
34889c8,a4438214
34889cc,93a30012
34889d0,a0438216
34889d4,1220000a
34889d8,3c02801c
34889dc,344284a0
34889e0,90421cda
34889e4,218c0
34889e8,3c02800f
34889ec,431021
34889f0,97a30014
34889f4,a4438218
34889f8,93a30016
34889fc,a043821a
3488a00,12000010
3488a04,3c02801d
3488a08,3c02801c
3488a0c,344284a0
3488a10,97a30010
3488a14,a4431cf0
3488a18,93a30012
3488a1c,a0431cf2
3488a20,97a30010
3488a24,a4431d04
3488a28,93a30012
3488a2c,a0431d06
3488a30,97a30010
3488a34,a4431d18
3488a38,93a30012
3488a3c,a0431d1a
3488a40,3c02801d
3488a44,3442aa30
3488a48,8c42067c
3488a4c,10400027
3488a50,8fbf0024
3488a54,8c430130
3488a58,10600025
3488a5c,8fb20020
3488a60,12000010
3488a64,24430234
3488a68,93a40010
3488a6c,44840000
3488a74,46800020
3488a78,e4400234
3488a7c,93a20011
3488a80,44820000
3488a88,46800020
3488a8c,e4600004
3488a90,93a20012
3488a94,44820000
3488a9c,46800020
3488aa0,e4600008
3488aa4,12200011
3488aa8,8fbf0024
3488aac,93a20014
3488ab0,44820000
3488ab8,46800020
3488abc,e4600010
3488ac0,93a20015
3488ac4,44820000
3488acc,46800020
3488ad0,e4600014
3488ad4,93a20016
3488ad8,44820000
3488ae0,46800020
3488ae4,e4600018
3488ae8,8fbf0024
3488aec,8fb20020
3488af0,8fb1001c
3488af4,8fb00018
3488af8,3e00008
3488afc,27bd0028
3488b00,27bdffe8
3488b04,afbf0014
3488b08,3c038041
3488b0c,8c62b2dc
3488b10,24420001
3488b14,c10206b
3488b18,ac62b2dc
3488b1c,c102094
3488b24,c1020fd
3488b2c,c102237
3488b34,8fbf0014
3488b38,3e00008
3488b3c,27bd0018
3488b40,27bdffe8
3488b44,afbf0014
3488b48,801025
3488b4c,2c430193
3488b50,10600006
3488b54,a02025
3488b58,210c0
3488b5c,3c03800f
3488b60,34638ff8
3488b64,10000008
3488b68,431021
3488b6c,2442fe6e
3488b70,21080
3488b74,2403fff8
3488b78,431024
3488b7c,3c038040
3488b80,24630c8c
3488b84,621021
3488b88,8c450000
3488b8c,8c460004
3488b90,3c028000
3488b94,24420df0
3488b98,40f809
3488b9c,c53023
3488ba0,8fbf0014
3488ba4,3e00008
3488ba8,27bd0018
3488bac,27bdffe8
3488bb0,afbf0014
3488bb4,801025
3488bb8,a02025
3488bbc,a4450000
3488bc0,c1022d0
3488bc4,8c450004
3488bc8,8fbf0014
3488bcc,3e00008
3488bd0,27bd0018
3488bd4,27bdffe8
3488bd8,afbf0014
3488bdc,afb00010
3488be0,3c028041
3488be4,2442c348
3488be8,24450040
3488bec,94430000
3488bf0,1064000b
3488bf4,408025
3488bf8,54600006
3488bfc,24420008
3488c00,802825
3488c04,c1022eb
3488c08,402025
3488c0c,10000005
3488c10,2001025
3488c14,5445fff6
3488c18,94430000
3488c1c,8025
3488c20,2001025
3488c24,8fbf0014
3488c28,8fb00010
3488c2c,3e00008
3488c30,27bd0018
3488c34,3c03801c
3488c38,346384a0
3488c3c,8c620000
3488c40,8c860004
3488c44,8c4502d0
3488c48,24a70008
3488c4c,ac4702d0
3488c50,3c02db06
3488c54,24420018
3488c58,aca20000
3488c5c,aca60004
3488c60,8c650000
3488c64,8c840004
3488c68,8ca302c0
3488c6c,24660008
3488c70,aca602c0
3488c74,ac620000
3488c78,3e00008
3488c7c,ac640004
3488c80,27bdffe0
3488c84,afbf0014
3488c88,f7b40018
3488c8c,3c02800a
3488c90,3442a78c
3488c94,40f809
3488c98,46006506
3488c9c,2442000c
3488ca0,2025
3488ca4,1000000a
3488ca8,2405000c
3488cac,c4600000
3488cb0,46140002
3488cb4,e4600000
3488cb8,24630004
3488cbc,5462fffc
3488cc0,c4600000
3488cc4,24840004
3488cc8,10850003
3488ccc,24420010
3488cd0,1000fff6
3488cd4,2443fff4
3488cd8,8fbf0014
3488cdc,d7b40018
3488ce0,3e00008
3488ce4,27bd0020
3488ce8,27bdffd8
3488cec,afbf0024
3488cf0,afb30020
3488cf4,afb2001c
3488cf8,afb10018
3488cfc,afb00014
3488d00,809825
3488d04,a09025
3488d08,c08025
3488d0c,3c118002
3488d10,26222438
3488d14,3025
3488d18,2002825
3488d1c,40f809
3488d20,2402025
3488d24,26312554
3488d28,3025
3488d2c,2002825
3488d30,220f809
3488d34,2402025
3488d38,2602825
3488d3c,3c028005
3488d40,244270c0
3488d44,40f809
3488d48,2002025
3488d4c,8fbf0024
3488d50,8fb30020
3488d54,8fb2001c
3488d58,8fb10018
3488d5c,8fb00014
3488d60,3e00008
3488d64,27bd0028
3488d68,44860000
3488d6c,24020063
3488d70,54820005
3488d74,84a20000
3488d78,3c028041
3488d7c,c4429f88
3488d80,3e00008
3488d84,46020002
3488d88,240300f1
3488d8c,54430008
3488d90,24030015
3488d94,24020046
3488d98,1082000d
3488d9c,2402002f
3488da0,1482000e
3488da4,3c028041
3488da8,3e00008
3488dac,c4409f84
3488db0,1443000a
3488db4,24020011
3488db8,90a3001d
3488dbc,14620007
3488dc0,3c028041
3488dc4,c4429f88
3488dc8,3e00008
3488dcc,46020002
3488dd0,3c028041
3488dd4,3e00008
3488dd8,c4409f84
3488ddc,3e00008
3488de4,27bdffd8
3488de8,afbf001c
3488dec,afb20018
3488df0,afb10014
3488df4,afb00010
3488df8,f7b40020
3488dfc,48202
3488e00,afa40028
3488e04,a08825
3488e08,c09025
3488e0c,4487a000
3488e10,108600
3488e14,108603
3488e18,c1022f5
3488e1c,42402
3488e20,c10230d
3488e24,402025
3488e28,4406a000
3488e2c,2202825
3488e30,c10235a
3488e34,2002025
3488e38,c102320
3488e3c,46000306
3488e40,2604ffff
3488e44,2403025
3488e48,2202825
3488e4c,42600
3488e50,c10233a
3488e54,42603
3488e58,8fbf001c
3488e5c,8fb20018
3488e60,8fb10014
3488e64,8fb00010
3488e68,d7b40020
3488e6c,3e00008
3488e70,27bd0028
3488e74,27bdffe0
3488e78,afbf001c
3488e7c,afb10018
3488e80,afb00014
3488e84,3c108041
3488e88,2610c348
3488e8c,26110040
3488e90,a6000000
3488e94,c102761
3488e98,24041e70
3488e9c,ae020004
3488ea0,26100008
3488ea4,5611fffb
3488ea8,a6000000
3488eac,8fbf001c
3488eb0,8fb10018
3488eb4,8fb00014
3488eb8,3e00008
3488ebc,27bd0020
3488ec0,3c028041
3488ec4,a440c348
3488ec8,2442c348
3488ecc,a4400008
3488ed0,a4400010
3488ed4,a4400018
3488ed8,a4400020
3488edc,a4400028
3488ee0,a4400030
3488ee4,3e00008
3488ee8,a4400038
3488eec,27bdffe8
3488ef0,afbf0014
3488ef4,afb00010
3488ef8,afa5001c
3488efc,10a0000e
3488f00,afa60020
3488f04,808025
3488f08,93a40023
3488f0c,50800002
3488f10,97a40020
3488f14,3084ffff
3488f18,c101f30
3488f20,c101f21
3488f24,402025
3488f28,94430004
3488f2c,a6030000
3488f30,80420006
3488f34,a2020002
3488f38,8fbf0014
3488f3c,8fb00010
3488f40,3e00008
3488f44,27bd0018
3488f48,27bdffe0
3488f4c,afbf001c
3488f50,afb00018
3488f54,808025
3488f58,30e700ff
3488f5c,90c600a5
3488f60,c1019f1
3488f64,27a40010
3488f68,8fa50010
3488f6c,8fa60014
3488f70,c1023bb
3488f74,2002025
3488f78,8fbf001c
3488f7c,8fb00018
3488f80,3e00008
3488f84,27bd0020
3488f88,27bdffd8
3488f8c,afbf0024
3488f90,afb10020
3488f94,afb0001c
3488f98,808025
3488f9c,a08825
3488fa0,3c028041
3488fa4,8c429f44
3488fa8,afa20010
3488fac,3825
3488fb0,a03025
3488fb4,802825
3488fb8,c1023d2
3488fbc,27a40010
3488fc0,3c028041
3488fc4,8c479f8c
3488fc8,2203025
3488fcc,2002825
3488fd0,c102379
3488fd4,8fa40010
3488fd8,8fbf0024
3488fdc,8fb10020
3488fe0,8fb0001c
3488fe4,3e00008
3488fe8,27bd0028
3488fec,27bdffd8
3488ff0,afbf0024
3488ff4,afb10020
3488ff8,afb0001c
3488ffc,808025
3489000,9083001d
3489004,24020011
3489008,10620007
348900c,a08825
3489010,3c028001
3489014,24423268
3489018,40f809
3489020,10000010
3489024,8fbf0024
3489028,3c028041
348902c,8c429f48
3489030,afa20010
3489034,3825
3489038,a03025
348903c,802825
3489040,c1023d2
3489044,27a40010
3489048,3c028041
348904c,8c479f8c
3489050,2203025
3489054,2002825
3489058,c102379
348905c,8fa40010
3489060,8fbf0024
3489064,8fb10020
3489068,8fb0001c
348906c,3e00008
3489070,27bd0028
3489074,27bdffd8
3489078,afbf0024
348907c,afb10020
3489080,afb0001c
3489084,808025
3489088,a08825
348908c,3c028041
3489090,8c429f4c
3489094,afa20010
3489098,2407004f
348909c,a03025
34890a0,802825
34890a4,c1023d2
34890a8,27a40010
34890ac,3c028041
34890b0,8c479f90
34890b4,2203025
34890b8,2002825
34890bc,c102379
34890c0,8fa40010
34890c4,8fbf0024
34890c8,8fb10020
34890cc,8fb0001c
34890d0,3e00008
34890d4,27bd0028
34890d8,27bdffd8
34890dc,afbf0024
34890e0,afb10020
34890e4,afb0001c
34890e8,808025
34890ec,a08825
34890f0,3c028041
34890f4,8c429f50
34890f8,afa20010
34890fc,3825
3489100,a03025
3489104,802825
3489108,c1023d2
348910c,27a40010
3489110,3c028041
3489114,8c479f94
3489118,2203025
348911c,2002825
3489120,c102379
3489124,8fa40010
3489128,8fbf0024
348912c,8fb10020
3489130,8fb0001c
3489134,3e00008
3489138,27bd0028
348913c,27bdffd8
3489140,afbf0024
3489144,afb10020
3489148,afb0001c
348914c,808025
3489150,a08825
3489154,3c028041
3489158,8c429f54
348915c,afa20010
3489160,2407000c
3489164,a03025
3489168,802825
348916c,c1023d2
3489170,27a40010
3489174,3c028041
3489178,8c479f98
348917c,2203025
3489180,2002825
3489184,c102379
3489188,8fa40010
348918c,8fbf0024
3489190,8fb10020
3489194,8fb0001c
3489198,3e00008
348919c,27bd0028
34891a0,27bdffd0
34891a4,afbf002c
34891a8,afb10028
34891ac,afb00024
34891b0,808025
34891b4,afa00010
34891b8,afa00014
34891bc,9482001c
34891c0,24030001
34891c4,14430008
34891c8,a08825
34891cc,24070015
34891d0,90a600a5
34891d4,802825
34891d8,c1019f1
34891dc,27a40010
34891e0,10000012
34891e4,afa00018
34891e8,24030007
34891ec,14430008
34891f0,24030a0c
34891f4,24070058
34891f8,90a600a5
34891fc,802825
3489200,c1019f1
3489204,27a40010
3489208,10000008
348920c,afa00018
3489210,54430006
3489214,afa00018
3489218,3c050010
348921c,34a5010a
3489220,c1019c8
3489224,27a40010
3489228,afa00018
348922c,8fa50010
3489230,8fa60014
3489234,c1023bb
3489238,27a40018
348923c,97a20018
3489240,10400008
3489244,2203025
3489248,3c028041
348924c,8c479f84
3489250,2002825
3489254,c102379
3489258,8fa40018
348925c,10000005
3489260,8fbf002c
3489264,2002825
3489268,c10233a
348926c,82040141
3489270,8fbf002c
3489274,8fb10028
3489278,8fb00024
348927c,3e00008
3489280,27bd0030
3489284,27bdffd0
3489288,afbf002c
348928c,afb10028
3489290,afb00024
3489294,808025
3489298,afa00010
348929c,afa00014
34892a0,9482001c
34892a4,10400004
34892a8,a08825
34892ac,24030005
34892b0,54430007
34892b4,afa00018
34892b8,24070034
34892bc,922600a5
34892c0,2002825
34892c4,c1019f1
34892c8,27a40010
34892cc,afa00018
34892d0,8fa50010
34892d4,8fa60014
34892d8,c1023bb
34892dc,27a40018
34892e0,97a20018
34892e4,10400008
34892e8,2203025
34892ec,3c028041
34892f0,8c479f84
34892f4,2002825
34892f8,c102379
34892fc,8fa40018
3489300,10000005
3489304,8fbf002c
3489308,2002825
348930c,c10233a
3489310,82040147
3489314,8fbf002c
3489318,8fb10028
348931c,8fb00024
3489320,3e00008
3489324,27bd0030
3489328,27bdffd8
348932c,afbf0024
3489330,afb10020
3489334,afb0001c
3489338,808025
348933c,a08825
3489340,3c028041
3489344,8c429f44
3489348,afa20010
348934c,2407003e
3489350,a03025
3489354,802825
3489358,c1023d2
348935c,27a40010
3489360,3c028041
3489364,8c479f84
3489368,2203025
348936c,2002825
3489370,c102379
3489374,8fa40010
3489378,8fbf0024
348937c,8fb10020
3489380,8fb0001c
3489384,3e00008
3489388,27bd0028
348938c,801025
3489390,14c00002
3489394,a6001b
3489398,7000d
348939c,1810
34893a0,44830000
34893a4,4610004
34893a8,46800121
34893ac,3c038041
34893b0,d4609fa8
34893b4,46202100
34893b8,46202120
34893bc,44860000
34893c0,4c10004
34893c4,468000a1
34893c8,3c038041
34893cc,d4609fa8
34893d0,46201080
34893d4,462010a0
34893d8,46022103
34893dc,3c038041
34893e0,c4669f9c
34893e4,46043181
34893e8,14c00002
34893ec,a6001b
34893f0,7000d
34893f4,2812
34893f8,3c03aaaa
34893fc,3463aaab
3489400,a30019
3489404,1810
3489408,31882
348940c,32040
3489410,831821
3489414,31840
3489418,a31823
348941c,32040
3489420,831821
3489424,3c048041
3489428,2484b1cc
348942c,832821
3489430,24630003
3489434,832021
3489438,90a30001
348943c,44830000
3489444,468000a0
3489448,46061082
348944c,90830001
3489450,44830000
3489458,46800020
348945c,46040002
3489460,46001080
3489464,3c038041
3489468,c4609fa0
348946c,4602003e
3489474,45030005
3489478,46001081
348947c,4600100d
3489480,44030000
3489484,10000006
3489488,306700ff
348948c,4600100d
3489490,44030000
3489494,3c068000
3489498,661825
348949c,306700ff
34894a0,90a30002
34894a4,44830000
34894ac,46800020
34894b0,46060002
34894b4,90830002
34894b8,44831000
34894c0,468010a0
34894c4,46041082
34894c8,46020000
34894cc,3c038041
34894d0,c4629fa0
34894d4,4600103e
34894dc,45030005
34894e0,46020001
34894e4,4600000d
34894e8,44030000
34894ec,10000006
34894f0,306300ff
34894f4,4600000d
34894f8,44030000
34894fc,3c068000
3489500,661825
3489504,306300ff
3489508,90a60000
348950c,44860000
3489514,46800020
3489518,46060002
348951c,90850000
3489520,44851000
3489528,468010a0
348952c,46041102
3489530,46040000
3489534,3c048041
3489538,c4829fa0
348953c,4600103e
3489544,45030005
3489548,46020001
348954c,4600000d
3489550,44050000
3489554,10000006
3489558,a0450000
348955c,4600000d
3489560,44050000
3489564,3c048000
3489568,a42825
348956c,a0450000
3489570,a0470001
3489574,3e00008
3489578,a0430002
348957c,3c028011
3489580,3442a5d0
3489584,24030140
3489588,a4431424
348958c,90440032
3489590,41840
3489594,641821
3489598,31900
348959c,3e00008
34895a0,a0430033
34895a4,24a20002
34895a8,24a50082
34895ac,24065700
34895b0,24070004
34895b4,9443fffe
34895b8,50660008
34895bc,24420004
34895c0,50600006
34895c4,24420004
34895c8,94430000
34895cc,2c630004
34895d0,54600001
34895d4,a4470000
34895d8,24420004
34895dc,5445fff6
34895e0,9443fffe
34895e4,3e00008
34895ec,27bdffe8
34895f0,afbf0014
34895f4,c102761
34895f8,24040400
34895fc,3c038041
3489600,ac62b2e0
3489604,3c038041
3489608,ac62b2e4
348960c,8fbf0014
3489610,3e00008
3489614,27bd0018
3489618,80820000
348961c,10400026
3489620,24870001
3489624,3c038041
3489628,8c68b2e0
348962c,25080400
3489630,3c038041
3489634,8c63b2e4
3489638,5825
348963c,3c0aff00
3489640,254a0fff
3489644,30c60fff
3489648,240df000
348964c,3c098041
3489650,2529a178
3489654,240c0001
3489658,68202b
348965c,54800005
3489660,a0620000
3489664,11600014
3489668,3c028041
348966c,3e00008
3489670,ac43b2e4
3489674,30a20fff
3489678,22300
348967c,8c620000
3489680,4a1024
3489684,441025
3489688,4d1024
348968c,461025
3489690,ac620000
3489694,24630004
3489698,95220004
348969c,a22821
34896a0,24e70001
34896a4,80e2ffff
34896a8,1440ffeb
34896ac,1805825
34896b0,3c028041
34896b4,ac43b2e4
34896b8,3e00008
34896c0,27bdffb8
34896c4,afbf0044
34896c8,afbe0040
34896cc,afb7003c
34896d0,afb60038
34896d4,afb50034
34896d8,afb40030
34896dc,afb3002c
34896e0,afb20028
34896e4,afb10024
34896e8,afb00020
34896ec,80a825
34896f0,b025
34896f4,9025
34896f8,3c148041
34896fc,2694a178
3489700,3c1e8041
3489704,3c138041
3489708,280b825
348970c,24070012
3489710,2c03025
3489714,2802825
3489718,c101c2e
348971c,2a02025
3489720,8fd0b2e0
3489724,8e62b2e4
3489728,202102b
348972c,10400025
3489730,3c0238e3
3489734,34518e39
3489738,82020000
348973c,2002825
3489740,2442ffe0
3489744,510018
3489748,1810
348974c,31883
3489750,227c3
3489754,641823
3489758,14720016
348975c,26100004
3489760,8ca70000
3489764,73b02
3489768,510018
348976c,3010
3489770,63083
3489774,c43023
3489778,618c0
348977c,663021
3489780,63040
3489784,96830006
3489788,afa30018
