10,107b6d7a
348836c,a2020196
3488370,93a20011
3488374,a2020197
3488378,93a20012
348837c,a2020198
3488380,8e25b2a4
3488384,2406000a
3488388,24a5000a
348838c,c1024d5
3488390,27a40010
3488394,93a20010
3488398,a202019e
348839c,93a20011
34883a0,a202019f
34883a4,93a20012
34883a8,1000000b
34883ac,a20201a0
34883b0,90440871
34883b4,a2040196
34883b8,24420871
34883bc,90430001
34883c0,a2030197
34883c4,90420002
34883c8,a2020198
34883cc,a204019e
34883d0,a203019f
34883d4,a20201a0
34883d8,8fbf0024
34883dc,8fb10020
34883e0,8fb0001c
34883e4,3e00008
34883e8,27bd0028
34883ec,3e00008
34883f4,27bdffd8
34883f8,afbf0024
34883fc,afb20020
3488400,afb1001c
3488404,afb00018
3488408,3c028040
348840c,90430874
3488410,240200fa
3488414,14620008
3488418,24100001
348841c,3c028040
3488420,24420874
3488424,90500001
3488428,90420002
348842c,2028025
3488430,321000ff
3488434,10802b
3488438,3c028040
348843c,90430877
3488440,240200fa
3488444,14620008
3488448,24110001
348844c,3c028040
3488450,24420877
3488454,90510001
3488458,90420002
348845c,2228825
3488460,323100ff
3488464,11882b
3488468,3c128041
348846c,2406000c
3488470,8e45b2a4
3488474,c1024d5
3488478,27a40010
348847c,2406000a
3488480,8e45b2a4
3488484,c1024d5
3488488,27a40014
348848c,3c02801c
3488490,344284a0
3488494,8c421c4c
3488498,10400060
348849c,8fbf0024
34884a0,240500da
34884a4,3c068011
34884a8,24c65c3c
34884ac,3c088040
34884b0,3c078040
34884b4,3c0a8040
34884b8,254c0877
34884bc,3c098040
34884c0,252b0874
34884c4,8c430130
34884c8,50600051
34884cc,8c420124
34884d0,84430000
34884d4,5465004e
34884d8,8c420124
34884dc,8c43016c
34884e0,320c0
34884e4,832023
34884e8,42080
34884ec,832023
34884f0,42100
34884f4,2484faf0
34884f8,862021
34884fc,8c4d0170
3488500,d18c0
3488504,6d1823
3488508,31880
348850c,6d1823
3488510,31900
3488514,2463faf0
3488518,910d087f
348851c,11a0000c
3488520,661821
3488524,97ae0010
3488528,a48e0192
348852c,93ad0012
3488530,a08d0194
3488534,a46e0192
3488538,a06d0194
348853c,a48e019a
3488540,a08d019c
3488544,a46e019a
3488548,10000012
348854c,a06d019c
3488550,12000011
3488554,90ed0880
3488558,912f0874
348855c,a08f0192
3488560,916e0001
3488564,a08e0193
3488568,916d0002
348856c,a08d0194
3488570,a06f0192
3488574,a06e0193
3488578,a06d0194
348857c,a08f019a
3488580,a08e019b
3488584,a08d019c
3488588,a06f019a
348858c,a06e019b
3488590,a06d019c
3488594,90ed0880
3488598,11a0000b
348859c,97ae0014
34885a0,a48e0196
34885a4,93ad0016
34885a8,a08d0198
34885ac,a46e0196
34885b0,a06d0198
34885b4,a48e019e
34885b8,a08d01a0
34885bc,a46e019e
34885c0,10000012
34885c4,a06d01a0
34885c8,52200011
34885cc,8c420124
34885d0,914f0877
34885d4,a08f0196
34885d8,918e0001
34885dc,a08e0197
34885e0,918d0002
34885e4,a08d0198
34885e8,a06f0196
34885ec,a06e0197
34885f0,a06d0198
34885f4,a08f019e
34885f8,a08e019f
34885fc,a08d01a0
3488600,a06f019e
3488604,a06e019f
3488608,a06d01a0
348860c,8c420124
3488610,5440ffad
3488614,8c430130
3488618,8fbf0024
348861c,8fb20020
3488620,8fb1001c
3488624,8fb00018
3488628,3e00008
348862c,27bd0028
3488630,27bdffd8
3488634,afbf001c
3488638,f7b40020
348863c,3c028040
3488640,9042087f
3488644,1040000a
3488648,46006506
348864c,2406000c
3488650,3c028041
3488654,8c45b2a4
3488658,c1024d5
348865c,27a40010
3488660,93a40010
3488664,93a20011
3488668,10000006
348866c,93a30012
3488670,3c038040
3488674,90640874
3488678,24630874
348867c,90620001
3488680,90630002
3488684,240500fa
3488688,14850043
348868c,432825
3488690,14a00041
3488698,3c028041
348869c,c4409f34
34886a0,4600a002
34886a4,3c028041
34886a8,c4429f38
34886ac,46020000
34886b0,3c028041
34886b4,c4429f3c
34886b8,4600103e
34886c0,45030005
34886c4,46020001
34886c8,4600000d
34886cc,44040000
34886d0,10000006
34886d4,308400ff
34886d8,4600000d
34886dc,44040000
34886e0,3c028000
34886e4,822025
34886e8,308400ff
34886ec,3c028041
34886f0,c4409f40
34886f4,4600a002
34886f8,3c028041
34886fc,c4429f38
3488700,46020000
3488704,3c028041
3488708,c4429f3c
348870c,4600103e
3488714,45030005
3488718,46020001
348871c,4600000d
3488720,44020000
3488724,10000006
3488728,304200ff
348872c,4600000d
3488730,44020000
3488734,3c038000
3488738,431025
348873c,304200ff
3488740,3c038041
3488744,c46c9f44
3488748,460ca502
348874c,3c038041
3488750,c46c9f48
3488754,460ca500
3488758,3c038041
348875c,c4609f3c
3488760,4614003e
3488768,45030005
348876c,4600a501
3488770,4600a00d
3488774,44030000
3488778,10000040
348877c,306300ff
3488780,4600a00d
3488784,44030000
3488788,3c058000
348878c,651825
3488790,1000003a
3488794,306300ff
3488798,44840000
34887a0,46800020
34887a4,46140002
34887a8,3c048041
34887ac,c4829f3c
34887b0,4600103e
34887b8,45030005
34887bc,46020001
34887c0,4600000d
34887c4,44040000
34887c8,10000006
34887cc,308400ff
34887d0,4600000d
34887d4,44040000
34887d8,3c058000
34887dc,852025
34887e0,308400ff
34887e4,44820000
34887ec,46800020
34887f0,46140002
34887f4,3c028041
34887f8,c4429f3c
34887fc,4600103e
3488804,45030005
3488808,46020001
348880c,4600000d
3488810,44020000
3488814,10000006
3488818,304200ff
348881c,4600000d
3488820,44020000
3488824,3c058000
3488828,451025
348882c,304200ff
3488830,44830000
3488838,46800320
348883c,46146502
3488840,3c038041
3488844,c46c9f3c
3488848,4614603e
3488850,45030005
3488854,460ca501
3488858,4600a00d
348885c,44030000
3488860,10000006
3488864,306300ff
3488868,4600a00d
348886c,44030000
3488870,3c058000
3488874,651825
3488878,306300ff
348887c,42600
3488880,31a00
3488884,831825
3488888,21400
348888c,621025
3488890,344200ff
3488894,8fbf001c
3488898,d7b40020
348889c,3e00008
34888a0,27bd0028
34888a4,27bdffd8
34888a8,afbf0024
34888ac,afb20020
34888b0,afb1001c
34888b4,afb00018
34888b8,3c02801c
34888bc,344284a0
34888c0,90421cda
34888c4,24030004
34888c8,10430015
34888cc,2c430005
34888d0,50600006
34888d4,2442fffb
34888d8,24030002
34888dc,50430008
34888e0,3c028040
34888e4,10000013
34888e8,3c028040
34888ec,304200fb
34888f0,54400010
34888f4,3c028040
34888f8,10000005
34888fc,3c028040
3488900,90500881
3488904,3c028040
3488908,1000000d
348890c,90510882
3488910,90500883
3488914,3c028040
3488918,10000009
348891c,90510884
3488920,3c028040
3488924,90500885
3488928,3c028040
348892c,10000004
3488930,90510886
3488934,90500887
3488938,3c028040
348893c,90510888
3488940,2111025
3488944,1040005b
3488948,8fbf0024
348894c,3c128041
3488950,2406000c
3488954,8e45b2a4
3488958,c1024d5
348895c,27a40010
3488960,2406000a
3488964,8e45b2a4
3488968,c1024d5
348896c,27a40014
3488970,1200000a
3488974,3c02801c
3488978,344284a0
348897c,90421cda
3488980,218c0
3488984,3c02800f
3488988,431021
348898c,97a30010
3488990,a4438214
3488994,93a30012
3488998,a0438216
348899c,1220000a
34889a0,3c02801c
34889a4,344284a0
34889a8,90421cda
34889ac,218c0
34889b0,3c02800f
34889b4,431021
34889b8,97a30014
34889bc,a4438218
34889c0,93a30016
34889c4,a043821a
34889c8,12000010
34889cc,3c02801d
34889d0,3c02801c
34889d4,344284a0
34889d8,97a30010
34889dc,a4431cf0
34889e0,93a30012
34889e4,a0431cf2
34889e8,97a30010
34889ec,a4431d04
34889f0,93a30012
34889f4,a0431d06
34889f8,97a30010
34889fc,a4431d18
3488a00,93a30012
3488a04,a0431d1a
3488a08,3c02801d
3488a0c,3442aa30
3488a10,8c42067c
3488a14,10400027
3488a18,8fbf0024
3488a1c,8c430130
3488a20,10600025
3488a24,8fb20020
3488a28,12000010
3488a2c,24430234
3488a30,93a40010
3488a34,44840000
3488a3c,46800020
3488a40,e4400234
3488a44,93a20011
3488a48,44820000
3488a50,46800020
3488a54,e4600004
3488a58,93a20012
3488a5c,44820000
3488a64,46800020
3488a68,e4600008
3488a6c,12200011
3488a70,8fbf0024
3488a74,93a20014
3488a78,44820000
3488a80,46800020
3488a84,e4600010
3488a88,93a20015
3488a8c,44820000
3488a94,46800020
3488a98,e4600014
3488a9c,93a20016
3488aa0,44820000
3488aa8,46800020
3488aac,e4600018
3488ab0,8fbf0024
3488ab4,8fb20020
3488ab8,8fb1001c
3488abc,8fb00018
3488ac0,3e00008
3488ac4,27bd0028
3488ac8,27bdffe8
3488acc,afbf0014
3488ad0,3c038041
3488ad4,8c62b2a4
3488ad8,24420001
3488adc,c10206b
3488ae0,ac62b2a4
3488ae4,c102094
3488aec,c1020fd
3488af4,c102229
3488afc,8fbf0014
3488b00,3e00008
3488b04,27bd0018
3488b08,27bdffe8
3488b0c,afbf0014
3488b10,801025
3488b14,2c430193
3488b18,10600006
3488b1c,a02025
3488b20,210c0
3488b24,3c03800f
3488b28,34638ff8
3488b2c,10000008
3488b30,431021
3488b34,2442fe6e
3488b38,21080
3488b3c,2403fff8
3488b40,431024
3488b44,3c038040
3488b48,24630c8c
3488b4c,621021
3488b50,8c450000
3488b54,8c460004
3488b58,3c028000
3488b5c,24420df0
3488b60,40f809
3488b64,c53023
3488b68,8fbf0014
3488b6c,3e00008
3488b70,27bd0018
3488b74,27bdffe8
3488b78,afbf0014
3488b7c,801025
3488b80,a02025
3488b84,a4450000
3488b88,c1022c2
3488b8c,8c450004
3488b90,8fbf0014
3488b94,3e00008
3488b98,27bd0018
3488b9c,27bdffe8
3488ba0,afbf0014
3488ba4,afb00010
3488ba8,3c028041
3488bac,2442c310
3488bb0,24450040
3488bb4,94430000
3488bb8,1064000b
3488bbc,408025
3488bc0,54600006
3488bc4,24420008
3488bc8,802825
3488bcc,c1022dd
3488bd0,402025
3488bd4,10000005
3488bd8,2001025
3488bdc,5445fff6
3488be0,94430000
3488be4,8025
3488be8,2001025
3488bec,8fbf0014
3488bf0,8fb00010
3488bf4,3e00008
3488bf8,27bd0018
3488bfc,3c03801c
3488c00,346384a0
3488c04,8c620000
3488c08,8c860004
3488c0c,8c4502d0
3488c10,24a70008
3488c14,ac4702d0
3488c18,3c02db06
3488c1c,24420018
3488c20,aca20000
3488c24,aca60004
3488c28,8c650000
3488c2c,8c840004
3488c30,8ca302c0
3488c34,24660008
3488c38,aca602c0
3488c3c,ac620000
3488c40,3e00008
3488c44,ac640004
3488c48,27bdffe0
3488c4c,afbf0014
3488c50,f7b40018
3488c54,3c02800a
3488c58,3442a78c
3488c5c,40f809
3488c60,46006506
3488c64,2442000c
3488c68,2025
3488c6c,1000000a
3488c70,2405000c
3488c74,c4600000
3488c78,46140002
3488c7c,e4600000
3488c80,24630004
3488c84,5462fffc
3488c88,c4600000
3488c8c,24840004
3488c90,10850003
3488c94,24420010
3488c98,1000fff6
3488c9c,2443fff4
3488ca0,8fbf0014
3488ca4,d7b40018
3488ca8,3e00008
3488cac,27bd0020
3488cb0,27bdffd8
3488cb4,afbf0024
3488cb8,afb30020
3488cbc,afb2001c
3488cc0,afb10018
3488cc4,afb00014
3488cc8,809825
3488ccc,a09025
3488cd0,c08025
3488cd4,3c118002
3488cd8,26222438
3488cdc,3025
3488ce0,2002825
3488ce4,40f809
3488ce8,2402025
3488cec,26312554
3488cf0,3025
3488cf4,2002825
3488cf8,220f809
3488cfc,2402025
3488d00,2602825
3488d04,3c028005
3488d08,244270c0
3488d0c,40f809
3488d10,2002025
3488d14,8fbf0024
3488d18,8fb30020
3488d1c,8fb2001c
3488d20,8fb10018
3488d24,8fb00014
3488d28,3e00008
3488d2c,27bd0028
3488d30,44860000
3488d34,24020063
3488d38,54820005
3488d3c,84a20000
3488d40,3c028041
3488d44,c4429f50
3488d48,3e00008
3488d4c,46020002
3488d50,240300f1
3488d54,54430008
3488d58,24030015
3488d5c,24020046
3488d60,1082000d
3488d64,2402002f
3488d68,1482000e
3488d6c,3c028041
3488d70,3e00008
3488d74,c4409f4c
3488d78,1443000a
3488d7c,24020011
3488d80,90a3001d
3488d84,14620007
3488d88,3c028041
3488d8c,c4429f50
3488d90,3e00008
3488d94,46020002
3488d98,3c028041
3488d9c,3e00008
3488da0,c4409f4c
3488da4,3e00008
3488dac,27bdffd8
3488db0,afbf001c
3488db4,afb20018
3488db8,afb10014
3488dbc,afb00010
3488dc0,f7b40020
3488dc4,48202
3488dc8,afa40028
3488dcc,a08825
3488dd0,c09025
3488dd4,4487a000
3488dd8,108600
3488ddc,108603
3488de0,c1022e7
3488de4,42402
3488de8,c1022ff
3488dec,402025
3488df0,4406a000
3488df4,2202825
3488df8,c10234c
3488dfc,2002025
3488e00,c102312
3488e04,46000306
3488e08,2604ffff
3488e0c,2403025
3488e10,2202825
3488e14,42600
3488e18,c10232c
3488e1c,42603
3488e20,8fbf001c
3488e24,8fb20018
3488e28,8fb10014
3488e2c,8fb00010
3488e30,d7b40020
3488e34,3e00008
3488e38,27bd0028
3488e3c,27bdffe0
3488e40,afbf001c
3488e44,afb10018
3488e48,afb00014
3488e4c,3c108041
3488e50,2610c310
3488e54,26110040
3488e58,a6000000
3488e5c,c102753
3488e60,24041e70
3488e64,ae020004
3488e68,26100008
3488e6c,5611fffb
3488e70,a6000000
3488e74,8fbf001c
3488e78,8fb10018
3488e7c,8fb00014
3488e80,3e00008
3488e84,27bd0020
3488e88,3c028041
3488e8c,a440c310
3488e90,2442c310
3488e94,a4400008
3488e98,a4400010
3488e9c,a4400018
3488ea0,a4400020
3488ea4,a4400028
3488ea8,a4400030
3488eac,3e00008
3488eb0,a4400038
3488eb4,27bdffe8
3488eb8,afbf0014
3488ebc,afb00010
3488ec0,afa5001c
3488ec4,10a0000e
3488ec8,afa60020
3488ecc,808025
3488ed0,93a40023
3488ed4,50800002
3488ed8,97a40020
3488edc,3084ffff
3488ee0,c101f30
3488ee8,c101f21
3488eec,402025
3488ef0,94430004
3488ef4,a6030000
3488ef8,80420006
3488efc,a2020002
3488f00,8fbf0014
3488f04,8fb00010
3488f08,3e00008
3488f0c,27bd0018
3488f10,27bdffe0
3488f14,afbf001c
3488f18,afb00018
3488f1c,808025
3488f20,30e700ff
3488f24,90c600a5
3488f28,c1019f1
3488f2c,27a40010
3488f30,8fa50010
3488f34,8fa60014
3488f38,c1023ad
3488f3c,2002025
3488f40,8fbf001c
3488f44,8fb00018
3488f48,3e00008
3488f4c,27bd0020
3488f50,27bdffd8
3488f54,afbf0024
3488f58,afb10020
3488f5c,afb0001c
3488f60,808025
3488f64,a08825
3488f68,3c028041
3488f6c,8c429f0c
3488f70,afa20010
3488f74,3825
3488f78,a03025
3488f7c,802825
3488f80,c1023c4
3488f84,27a40010
3488f88,3c028041
3488f8c,8c479f54
3488f90,2203025
3488f94,2002825
3488f98,c10236b
3488f9c,8fa40010
3488fa0,8fbf0024
3488fa4,8fb10020
3488fa8,8fb0001c
3488fac,3e00008
3488fb0,27bd0028
3488fb4,27bdffd8
3488fb8,afbf0024
3488fbc,afb10020
3488fc0,afb0001c
3488fc4,808025
3488fc8,9083001d
3488fcc,24020011
3488fd0,10620007
3488fd4,a08825
3488fd8,3c028001
3488fdc,24423268
3488fe0,40f809
3488fe8,10000010
3488fec,8fbf0024
3488ff0,3c028041
3488ff4,8c429f10
3488ff8,afa20010
3488ffc,3825
3489000,a03025
3489004,802825
3489008,c1023c4
348900c,27a40010
3489010,3c028041
3489014,8c479f54
3489018,2203025
348901c,2002825
3489020,c10236b
3489024,8fa40010
3489028,8fbf0024
348902c,8fb10020
3489030,8fb0001c
3489034,3e00008
3489038,27bd0028
348903c,27bdffd8
3489040,afbf0024
3489044,afb10020
3489048,afb0001c
348904c,808025
3489050,a08825
3489054,3c028041
3489058,8c429f14
348905c,afa20010
3489060,2407004f
3489064,a03025
3489068,802825
348906c,c1023c4
3489070,27a40010
3489074,3c028041
3489078,8c479f58
348907c,2203025
3489080,2002825
3489084,c10236b
3489088,8fa40010
348908c,8fbf0024
3489090,8fb10020
3489094,8fb0001c
3489098,3e00008
348909c,27bd0028
34890a0,27bdffd8
34890a4,afbf0024
34890a8,afb10020
34890ac,afb0001c
34890b0,808025
34890b4,a08825
34890b8,3c028041
34890bc,8c429f18
34890c0,afa20010
34890c4,3825
34890c8,a03025
34890cc,802825
34890d0,c1023c4
34890d4,27a40010
34890d8,3c028041
34890dc,8c479f5c
34890e0,2203025
34890e4,2002825
34890e8,c10236b
34890ec,8fa40010
34890f0,8fbf0024
34890f4,8fb10020
34890f8,8fb0001c
34890fc,3e00008
3489100,27bd0028
3489104,27bdffd8
3489108,afbf0024
348910c,afb10020
3489110,afb0001c
3489114,808025
3489118,a08825
348911c,3c028041
3489120,8c429f1c
3489124,afa20010
3489128,2407000c
348912c,a03025
3489130,802825
3489134,c1023c4
3489138,27a40010
348913c,3c028041
3489140,8c479f60
3489144,2203025
3489148,2002825
348914c,c10236b
3489150,8fa40010
3489154,8fbf0024
3489158,8fb10020
348915c,8fb0001c
3489160,3e00008
3489164,27bd0028
3489168,27bdffd0
348916c,afbf002c
3489170,afb10028
3489174,afb00024
3489178,808025
348917c,afa00010
3489180,afa00014
3489184,9482001c
3489188,24030001
348918c,14430008
3489190,a08825
3489194,24070015
3489198,90a600a5
348919c,802825
34891a0,c1019f1
34891a4,27a40010
34891a8,10000012
34891ac,afa00018
34891b0,24030007
34891b4,14430008
34891b8,24030a0c
34891bc,24070058
34891c0,90a600a5
34891c4,802825
34891c8,c1019f1
34891cc,27a40010
34891d0,10000008
34891d4,afa00018
34891d8,54430006
34891dc,afa00018
34891e0,3c050010
34891e4,34a5010a
34891e8,c1019c8
34891ec,27a40010
34891f0,afa00018
34891f4,8fa50010
34891f8,8fa60014
34891fc,c1023ad
3489200,27a40018
3489204,97a20018
3489208,10400008
348920c,2203025
3489210,3c028041
3489214,8c479f4c
3489218,2002825
348921c,c10236b
3489220,8fa40018
3489224,10000005
3489228,8fbf002c
348922c,2002825
3489230,c10232c
3489234,82040141
3489238,8fbf002c
348923c,8fb10028
3489240,8fb00024
3489244,3e00008
3489248,27bd0030
348924c,27bdffd0
3489250,afbf002c
3489254,afb10028
3489258,afb00024
348925c,808025
3489260,afa00010
3489264,afa00014
3489268,9482001c
348926c,10400004
3489270,a08825
3489274,24030005
3489278,54430007
348927c,afa00018
3489280,24070034
3489284,922600a5
3489288,2002825
348928c,c1019f1
3489290,27a40010
3489294,afa00018
3489298,8fa50010
348929c,8fa60014
34892a0,c1023ad
34892a4,27a40018
34892a8,97a20018
34892ac,10400008
34892b0,2203025
34892b4,3c028041
34892b8,8c479f4c
34892bc,2002825
34892c0,c10236b
34892c4,8fa40018
34892c8,10000005
34892cc,8fbf002c
34892d0,2002825
34892d4,c10232c
34892d8,82040147
34892dc,8fbf002c
34892e0,8fb10028
34892e4,8fb00024
34892e8,3e00008
34892ec,27bd0030
34892f0,27bdffd8
34892f4,afbf0024
34892f8,afb10020
34892fc,afb0001c
3489300,808025
3489304,a08825
3489308,3c028041
348930c,8c429f0c
3489310,afa20010
3489314,2407003e
3489318,a03025
348931c,802825
3489320,c1023c4
3489324,27a40010
3489328,3c028041
348932c,8c479f4c
3489330,2203025
3489334,2002825
3489338,c10236b
348933c,8fa40010
3489340,8fbf0024
3489344,8fb10020
3489348,8fb0001c
348934c,3e00008
3489350,27bd0028
3489354,801025
3489358,14c00002
348935c,a6001b
3489360,7000d
3489364,1810
3489368,44830000
348936c,4610004
3489370,46800121
3489374,3c038041
3489378,d4609f70
348937c,46202100
3489380,46202120
3489384,44860000
3489388,4c10004
348938c,468000a1
3489390,3c038041
3489394,d4609f70
3489398,46201080
348939c,462010a0
34893a0,46022103
34893a4,3c038041
34893a8,c4669f64
34893ac,46043181
34893b0,14c00002
34893b4,a6001b
34893b8,7000d
34893bc,2812
34893c0,3c03aaaa
34893c4,3463aaab
34893c8,a30019
34893cc,1810
34893d0,31882
34893d4,32040
34893d8,831821
34893dc,31840
34893e0,a31823
34893e4,32040
34893e8,831821
34893ec,3c048041
34893f0,2484b194
34893f4,832821
34893f8,24630003
34893fc,832021
3489400,90a30001
3489404,44830000
348940c,468000a0
3489410,46061082
3489414,90830001
3489418,44830000
3489420,46800020
3489424,46040002
3489428,46001080
348942c,3c038041
3489430,c4609f68
3489434,4602003e
348943c,45030005
3489440,46001081
3489444,4600100d
3489448,44030000
348944c,10000006
3489450,306700ff
3489454,4600100d
3489458,44030000
348945c,3c068000
3489460,661825
3489464,306700ff
3489468,90a30002
348946c,44830000
3489474,46800020
3489478,46060002
348947c,90830002
3489480,44831000
3489488,468010a0
348948c,46041082
3489490,46020000
3489494,3c038041
3489498,c4629f68
348949c,4600103e
34894a4,45030005
34894a8,46020001
34894ac,4600000d
34894b0,44030000
34894b4,10000006
34894b8,306300ff
34894bc,4600000d
34894c0,44030000
34894c4,3c068000
34894c8,661825
34894cc,306300ff
34894d0,90a60000
34894d4,44860000
34894dc,46800020
34894e0,46060002
34894e4,90850000
34894e8,44851000
34894f0,468010a0
34894f4,46041102
34894f8,46040000
34894fc,3c048041
3489500,c4829f68
3489504,4600103e
348950c,45030005
3489510,46020001
3489514,4600000d
3489518,44050000
348951c,10000006
3489520,a0450000
3489524,4600000d
3489528,44050000
348952c,3c048000
3489530,a42825
3489534,a0450000
3489538,a0470001
348953c,3e00008
3489540,a0430002
3489544,3c028011
3489548,3442a5d0
348954c,24030140
3489550,a4431424
3489554,90440032
3489558,41840
348955c,641821
3489560,31900
3489564,3e00008
3489568,a0430033
348956c,24a20002
3489570,24a50082
3489574,24065700
3489578,24070004
348957c,9443fffe
3489580,50660008
3489584,24420004
3489588,50600006
348958c,24420004
3489590,94430000
3489594,2c630004
3489598,54600001
348959c,a4470000
34895a0,24420004
34895a4,5445fff6
34895a8,9443fffe
34895ac,3e00008
34895b4,27bdffe8
34895b8,afbf0014
34895bc,c102753
34895c0,24040400
34895c4,3c038041
34895c8,ac62b2a8
34895cc,3c038041
34895d0,ac62b2ac
34895d4,8fbf0014
34895d8,3e00008
34895dc,27bd0018
34895e0,80820000
34895e4,10400026
34895e8,24870001
34895ec,3c038041
34895f0,8c68b2a8
34895f4,25080400
34895f8,3c038041
34895fc,8c63b2ac
3489600,5825
3489604,3c0aff00
3489608,254a0fff
348960c,30c60fff
3489610,240df000
3489614,3c098041
3489618,2529a140
348961c,240c0001
3489620,68202b
3489624,54800005
3489628,a0620000
348962c,11600014
3489630,3c028041
3489634,3e00008
3489638,ac43b2ac
348963c,30a20fff
3489640,22300
3489644,8c620000
3489648,4a1024
348964c,441025
3489650,4d1024
3489654,461025
3489658,ac620000
348965c,24630004
3489660,95220004
3489664,a22821
3489668,24e70001
348966c,80e2ffff
3489670,1440ffeb
3489674,1805825
3489678,3c028041
348967c,ac43b2ac
3489680,3e00008
3489688,27bdffb8
348968c,afbf0044
3489690,afbe0040
3489694,afb7003c
3489698,afb60038
348969c,afb50034
34896a0,afb40030
34896a4,afb3002c
34896a8,afb20028
34896ac,afb10024
34896b0,afb00020
34896b4,80a825
34896b8,b025
34896bc,9025
34896c0,3c148041
34896c4,2694a140
34896c8,3c1e8041
34896cc,3c138041
34896d0,280b825
34896d4,24070012
34896d8,2c03025
34896dc,2802825
34896e0,c101c2e
34896e4,2a02025
34896e8,8fd0b2a8
34896ec,8e62b2ac
34896f0,202102b
34896f4,10400025
34896f8,3c0238e3
34896fc,34518e39
3489700,82020000
3489704,2002825
3489708,2442ffe0
348970c,510018
3489710,1810
3489714,31883
3489718,227c3
348971c,641823
3489720,14720016
3489724,26100004
3489728,8ca70000
348972c,73b02
3489730,510018
3489734,3010
3489738,63083
348973c,c43023
3489740,618c0
3489744,663021
3489748,63040
348974c,96830006
3489750,afa30018
3489754,96830004
3489758,afa30014
348975c,8ca30000
3489760,30630fff
3489764,afa30010
3489768,30e70fff
348976c,463023
3489770,2e02825
3489774,c101c96
3489778,2a02025
348977c,8e62b2ac
3489780,202102b
3489784,5440ffdf
3489788,82020000
348978c,26520001
3489790,24020006
3489794,1642ffcf
3489798,26d60012
348979c,3c028041
34897a0,8c43b2a8
34897a4,3c028041
34897a8,ac43b2ac
34897ac,8fbf0044
34897b0,8fbe0040
34897b4,8fb7003c
34897b8,8fb60038
34897bc,8fb50034
34897c0,8fb40030
34897c4,8fb3002c
34897c8,8fb20028
34897cc,8fb10024
34897d0,8fb00020
34897d4,3e00008
34897d8,27bd0048
34897dc,3c028041
34897e0,24030001
34897e4,ac43b2b4
34897e8,3c038041
34897ec,8c62b2b8
34897f0,2c440006
34897f4,50800001
34897f8,24020005
34897fc,3e00008
3489800,ac62b2b8
3489804,3c028041
3489808,9442b2b0
348980c,10400148
3489810,3c02801d
3489814,27bdffb8
