10,107b737a
34878d4,27bdffd8
34878d8,afbf0024
34878dc,afb10020
34878e0,afb0001c
34878e4,3c038041
34878e8,a062a9b0
34878ec,3c108038
34878f0,3610e578
34878f4,24050014
34878f8,3c11801d
34878fc,200f809
3487900,3624aa30
3487904,24020014
3487908,afa20014
348790c,afa00010
3487910,26100130
3487914,3825
3487918,24060003
348791c,3625aa30
3487920,200f809
3487924,262484a0
3487928,8fbf0024
348792c,8fb10020
3487930,8fb0001c
3487934,3e00008
3487938,27bd0028
348793c,3e00008
3487944,3e00008
348794c,24020140
3487950,3e00008
3487954,a4821424
3487958,27bdffe0
348795c,afbf001c
3487960,afb10018
3487964,afb00014
3487968,808025
348796c,8c8208c4
3487970,24420001
3487974,c1023c1
3487978,ac8208c4
348797c,3c028041
3487980,9442a962
3487984,8e0308c4
3487988,1462001e
348798c,8fbf001c
3487990,920200b2
3487994,34420001
3487998,a20200b2
348799c,3c04801c
34879a0,348484a0
34879a4,3c110001
34879a8,918821
34879ac,86221e1a
34879b0,ae020000
34879b4,948200a4
34879b8,a6020066
34879bc,3c108009
34879c0,3602d894
34879c4,40f809
34879c8,261005d4
34879cc,3c04a34b
34879d0,200f809
34879d4,3484e820
34879d8,3c028011
34879dc,3442a5d0
34879e0,2403fff8
34879e4,a4431412
34879e8,240200a0
34879ec,a6221e1a
34879f0,24020014
34879f4,a2221e15
34879f8,24020001
34879fc,a2221e5e
3487a00,8fbf001c
3487a04,8fb10018
3487a08,8fb00014
3487a0c,3e00008
3487a10,27bd0020
3487a14,8c8200a0
3487a18,34423000
3487a1c,ac8200a0
3487a20,3c028041
3487a24,9042a9b3
3487a28,304200ff
3487a2c,10400005
3487a30,52840
3487a34,3c028010
3487a38,452821
3487a3c,94a28cec
3487a40,a4820034
3487a44,3e00008
3487a4c,24020001
3487a50,3e00008
3487a54,a082003e
3487a58,24020012
3487a5c,2406ffff
3487a60,24070016
3487a64,821821
3487a68,80630074
3487a6c,54660004
3487a70,24420001
3487a74,822021
3487a78,3e00008
3487a7c,a0850074
3487a80,1447fff9
3487a84,821821
3487a88,3e00008
3487a90,862021
3487a94,908200a8
3487a98,a22825
3487a9c,3e00008
3487aa0,a08500a8
3487aa4,852021
3487aa8,808300bc
3487aac,4610002
3487ab0,601025
3487ab4,1025
3487ab8,24420001
3487abc,3e00008
3487ac0,a08200bc
3487ac4,24020001
3487ac8,a082003d
3487acc,24020014
3487ad0,a08200cf
3487ad4,24020140
3487ad8,3e00008
3487adc,a4821424
3487ae0,24020001
3487ae4,a0820032
3487ae8,a082003a
3487aec,24020030
3487af0,a48213f4
3487af4,3e00008
3487af8,a0820033
3487afc,24020002
3487b00,a0820032
3487b04,24020001
3487b08,a082003a
3487b0c,a082003c
3487b10,24020060
3487b14,a48213f4
3487b18,3e00008
3487b1c,a0820033
3487b20,24020007
3487b24,3e00008
3487b28,a082007b
3487b2c,24020001
3487b30,a21004
3487b34,8c8500a4
3487b38,a22825
3487b3c,3e00008
3487b40,ac8500a4
3487b44,27bdffe8
3487b48,afbf0014
3487b4c,c101e2c
3487b54,8fbf0014
3487b58,3e00008
3487b5c,27bd0018
3487b60,24020010
3487b64,a0820082
3487b68,9082009a
3487b6c,2442000a
3487b70,3e00008
3487b74,a082009a
3487b78,3c028041
3487b7c,9042a9b3
3487b80,304200ff
3487b84,10400005
3487b88,52840
3487b8c,3c028010
3487b90,452821
3487b94,94a28cec
3487b98,a4820034
3487b9c,3e00008
3487ba4,3c028041
3487ba8,9042a9b2
3487bac,1040000c
3487bb0,3c028041
3487bb4,94820f06
3487bb8,34420040
3487bbc,a4820f06
3487bc0,3c028041
3487bc4,9042a9b1
3487bc8,54400009
3487bcc,94820f06
3487bd0,94820ef4
3487bd4,3042fb87
3487bd8,3e00008
3487bdc,a4820ef4
3487be0,9042a9b1
3487be4,1040000c
3487bec,94820f06
3487bf0,34420080
3487bf4,a4820f06
3487bf8,94820ef6
3487bfc,24038f00
3487c00,431025
3487c04,a4820ef6
3487c08,94820ee4
3487c0c,2403f000
3487c10,431025
3487c14,a4820ee4
3487c18,3e00008
3487c20,2c8200cb
3487c24,1040000b
3487c28,41880
3487c2c,641021
3487c30,21080
3487c34,3c058041
3487c38,24a598e0
3487c3c,a21021
3487c40,80430000
3487c44,3182b
3487c48,31823
3487c4c,3e00008
3487c50,431024
3487c54,3e00008
3487c58,1025
3487c5c,27bdffe0
3487c60,afbf001c
3487c64,afb20018
3487c68,afb10014
3487c6c,afb00010
3487c70,808025
3487c74,3c128011
3487c78,3652a5d0
3487c7c,c101f08
3487c80,2002025
3487c84,2008825
3487c88,8c420008
3487c8c,2002825
3487c90,40f809
3487c94,2402025
3487c98,1622fff8
3487c9c,408025
3487ca0,8fbf001c
3487ca4,8fb20018
3487ca8,8fb10014
3487cac,8fb00010
3487cb0,3e00008
3487cb4,27bd0020
3487cb8,27bdffe8
3487cbc,afbf0014
3487cc0,8c82000c
3487cc4,84860012
3487cc8,84850010
3487ccc,3c048011
3487cd0,40f809
3487cd4,3484a5d0
3487cd8,8fbf0014
3487cdc,3e00008
3487ce0,27bd0018
3487ce4,3e00008
3487ce8,a01025
3487cec,8082007d
3487cf0,21027
3487cf4,2102b
3487cf8,3e00008
3487cfc,24420008
3487d00,8c8200a0
3487d04,21182
3487d08,30420007
3487d0c,10400005
3487d14,38420001
3487d18,2102b
3487d1c,3e00008
3487d20,24420035
3487d24,3e00008
3487d28,24020054
3487d2c,8c8200a0
3487d30,210c2
3487d34,30420007
3487d38,10400005
3487d40,38420001
3487d44,2102b
3487d48,3e00008
3487d4c,24420033
3487d50,3e00008
3487d54,24020032
3487d58,8c8200a0
3487d5c,30420007
3487d60,10400005
3487d68,38420001
3487d6c,2102b
3487d70,3e00008
3487d74,24420030
3487d78,3e00008
3487d7c,24020004
3487d80,8c8300a0
3487d84,31b82
3487d88,30630007
3487d8c,10600005
3487d90,24040001
3487d94,14640004
3487d98,2402007b
3487d9c,3e00008
3487da0,24020060
3487da4,24020005
3487da8,3e00008
3487db0,8c8300a0
3487db4,31b02
3487db8,30630003
3487dbc,10600005
3487dc0,24040001
3487dc4,14640004
3487dc8,240200c7
3487dcc,3e00008
3487dd0,24020046
3487dd4,24020045
3487dd8,3e00008
3487de0,8c8200a0
3487de4,21242
3487de8,30420007
3487dec,2102b
3487df0,3e00008
3487df4,24420037
3487df8,8c8200a0
3487dfc,21502
3487e00,30420007
3487e04,2c420002
3487e08,2c420001
3487e0c,3e00008
3487e10,24420079
3487e14,8c8200a0
3487e18,21442
3487e1c,30420007
3487e20,2c420002
3487e24,2c420001
3487e28,3e00008
3487e2c,24420077
3487e30,9082003a
3487e34,2102b
3487e38,3e00008
3487e3c,244200b9
3487e40,8083007c
3487e44,2402ffff
3487e48,50620007
3487e4c,2402006b
3487e50,80830094
3487e54,28630006
3487e58,10600003
3487e5c,2402006a
3487e60,3e00008
3487e64,24020003
3487e68,3e00008
3487e70,8083007b
3487e74,2402ffff
3487e78,10620003
3487e80,3e00008
3487e84,2402000c
3487e88,3e00008
3487e8c,2402003b
3487e90,8c8300a0
3487e94,30630007
3487e98,14600002
3487e9c,a01025
3487ea0,2402004d
3487ea4,3e00008
3487eac,8c8300a0
3487eb0,30630038
3487eb4,14600002
3487eb8,a01025
3487ebc,2402004d
3487ec0,3e00008
3487ec8,8c8300a0
3487ecc,3c040001
3487ed0,3484c000
3487ed4,641824
3487ed8,14600002
3487edc,a01025
3487ee0,2402004d
3487ee4,3e00008
3487eec,94820eda
3487ef0,30420008
3487ef4,14400010
3487efc,80830086
3487f00,2402001b
3487f04,1062000e
3487f0c,80830087
3487f10,1062000d
3487f18,80830088
3487f1c,1062000c
3487f20,2403001b
3487f24,80840089
3487f28,1483000a
3487f2c,a01025
3487f30,3e00008
3487f34,240200c8
3487f38,3e00008
3487f3c,240200c8
3487f40,3e00008
3487f44,240200c8
3487f48,3e00008
3487f4c,240200c8
3487f50,240200c8
3487f54,3e00008
3487f5c,27bdffe8
3487f60,afbf0014
3487f64,c102518
3487f6c,c101cbb
3487f74,c102337
3487f7c,c101959
3487f84,c10211f
3487f8c,8fbf0014
3487f90,3e00008
3487f94,27bd0018
3487f98,27bdffe8
3487f9c,afbf0014
3487fa0,c101b15
3487fa8,c101030
3487fb0,c1022f0
3487fb8,c101d29
3487fc0,c1014a9
3487fc8,c101940
3487fd0,8fbf0014
3487fd4,3e00008
3487fd8,27bd0018
3487fdc,27bdffe8
3487fe0,afbf0014
3487fe4,afb00010
3487fe8,3c10801c
3487fec,361084a0
3487ff0,8e040000
3487ff4,c101221
3487ff8,248402a8
3487ffc,8e040000
3488000,c1023cb
3488004,248402a8
3488008,8fbf0014
348800c,8fb00010
3488010,3e00008
3488014,27bd0018
3488018,27bdffe8
348801c,afbf0014
3488020,3c028040
3488024,c101947
3488028,a0403574
348802c,c102132
3488034,c1014a3
348803c,8fbf0014
3488040,3e00008
3488044,27bd0018
3488048,3c02801c
348804c,344284a0
3488050,3c030001
3488054,431021
3488058,84430988
348805c,14600022
3488060,3c02801c
3488064,344284a0
3488068,3c030001
348806c,431021
3488070,84420992
3488074,14400014
3488078,21840
348807c,3c028011
3488080,3442a5d0
3488084,8c420004
3488088,14400009
348808c,3c028011
3488090,3442a5d0
3488094,8c4300a0
3488098,3c020001
348809c,3442c007
34880a0,621824
34880a4,14600026
34880a8,24020001
34880ac,3c028011
34880b0,3442a5d0
34880b4,8c4200a0
34880b8,21382
34880bc,30420007
34880c0,3e00008
34880c4,2102b
34880c8,621821
34880cc,3c028011
34880d0,3442a5d0
34880d4,8c4200a0
34880d8,621006
34880dc,30420007
34880e0,3e00008
34880e4,2102b
34880e8,344284a0
34880ec,3c040001
34880f0,441021
34880f4,84440992
34880f8,1480000a
34880fc,3c028011
3488100,24020003
3488104,14620007
3488108,3c028011
348810c,3442a5d0
3488110,8c42009c
3488114,3c03000c
3488118,431024
348811c,3e00008
3488120,2102b
3488124,3442a5d0
3488128,9442009c
348812c,42080
3488130,2463ffff
3488134,831821
3488138,621007
348813c,30420001
3488140,3e00008
3488148,27bdffe8
348814c,afbf0014
3488150,801025
3488154,2c430193
3488158,10600006
348815c,a02025
3488160,210c0
3488164,3c03800f
3488168,34638ff8
348816c,10000008
3488170,431021
3488174,2442fe6e
3488178,21080
348817c,2403fff8
3488180,431024
3488184,3c038040
3488188,24630c74
348818c,621021
3488190,8c450000
3488194,8c460004
3488198,3c028000
348819c,24420df0
34881a0,40f809
34881a4,c53023
34881a8,8fbf0014
34881ac,3e00008
34881b0,27bd0018
34881b4,27bdffe8
34881b8,afbf0014
34881bc,801025
34881c0,a02025
34881c4,a4450000
34881c8,c102052
34881cc,8c450004
34881d0,8fbf0014
34881d4,3e00008
34881d8,27bd0018
34881dc,27bdffe8
34881e0,afbf0014
34881e4,afb00010
34881e8,3c028041
34881ec,2442ba20
34881f0,24450040
34881f4,94430000
34881f8,1064000b
34881fc,408025
3488200,54600006
3488204,24420008
3488208,802825
348820c,c10206d
3488210,402025
3488214,10000005
3488218,2001025
348821c,5445fff6
3488220,94430000
3488224,8025
3488228,2001025
348822c,8fbf0014
3488230,8fb00010
3488234,3e00008
3488238,27bd0018
348823c,3c03801c
3488240,346384a0
3488244,8c620000
3488248,8c860004
348824c,8c4502d0
3488250,24a70008
3488254,ac4702d0
3488258,3c02db06
348825c,24420018
3488260,aca20000
3488264,aca60004
3488268,8c650000
348826c,8c840004
3488270,8ca302c0
3488274,24660008
3488278,aca602c0
348827c,ac620000
3488280,3e00008
3488284,ac640004
3488288,27bdffe0
348828c,afbf0014
3488290,f7b40018
3488294,3c02800a
3488298,3442a78c
348829c,40f809
34882a0,46006506
34882a4,2442000c
34882a8,2025
34882ac,1000000a
34882b0,2405000c
34882b4,c4600000
34882b8,46140002
34882bc,e4600000
34882c0,24630004
34882c4,5462fffc
34882c8,c4600000
34882cc,24840004
34882d0,10850003
34882d4,24420010
34882d8,1000fff6
34882dc,2443fff4
34882e0,8fbf0014
34882e4,d7b40018
34882e8,3e00008
34882ec,27bd0020
34882f0,27bdffd8
34882f4,afbf0024
34882f8,afb30020
34882fc,afb2001c
3488300,afb10018
3488304,afb00014
3488308,809825
348830c,a09025
3488310,c08025
3488314,3c118002
3488318,26222438
348831c,3025
3488320,2002825
3488324,40f809
3488328,2402025
348832c,26312554
3488330,3025
3488334,2002825
3488338,220f809
348833c,2402025
3488340,2602825
3488344,3c028005
3488348,244270c0
348834c,40f809
3488350,2002025
3488354,8fbf0024
3488358,8fb30020
348835c,8fb2001c
3488360,8fb10018
3488364,8fb00014
3488368,3e00008
348836c,27bd0028
3488370,44860000
3488374,24020063
3488378,54820005
348837c,84a20000
3488380,3c028041
3488384,c4429678
3488388,3e00008
348838c,46020002
3488390,240300f1
3488394,54430008
3488398,24030015
348839c,24020046
34883a0,1082000d
34883a4,2402002f
34883a8,1482000e
34883ac,3c028041
34883b0,3e00008
34883b4,c4409674
34883b8,1443000a
34883bc,24020011
34883c0,90a3001d
34883c4,14620007
34883c8,3c028041
34883cc,c4429678
34883d0,3e00008
34883d4,46020002
34883d8,3c028041
34883dc,3e00008
34883e0,c4409674
34883e4,3e00008
34883ec,27bdffd8
34883f0,afbf001c
34883f4,afb20018
34883f8,afb10014
34883fc,afb00010
3488400,f7b40020
3488404,48202
3488408,afa40028
348840c,a08825
3488410,c09025
3488414,4487a000
3488418,108600
348841c,108603
3488420,c102077
3488424,42402
3488428,c10208f
348842c,402025
3488430,4406a000
3488434,2202825
3488438,c1020dc
348843c,2002025
3488440,c1020a2
3488444,46000306
3488448,2604ffff
348844c,2403025
3488450,2202825
3488454,42600
3488458,c1020bc
348845c,42603
3488460,8fbf001c
3488464,8fb20018
3488468,8fb10014
348846c,8fb00010
3488470,d7b40020
3488474,3e00008
3488478,27bd0028
348847c,27bdffe0
3488480,afbf001c
3488484,afb10018
3488488,afb00014
348848c,3c108041
3488490,2610ba20
3488494,26110040
3488498,a6000000
348849c,c10251d
34884a0,24041e70
34884a4,ae020004
34884a8,26100008
34884ac,5611fffb
34884b0,a6000000
34884b4,8fbf001c
34884b8,8fb10018
34884bc,8fb00014
34884c0,3e00008
34884c4,27bd0020
34884c8,3c028041
34884cc,a440ba20
34884d0,2442ba20
34884d4,a4400008
34884d8,a4400010
34884dc,a4400018
34884e0,a4400020
34884e4,a4400028
34884e8,a4400030
34884ec,3e00008
34884f0,a4400038
34884f4,27bdffe8
34884f8,afbf0014
34884fc,afb00010
3488500,afa5001c
3488504,10a0000e
3488508,afa60020
348850c,808025
3488510,93a40023
3488514,50800002
3488518,97a40020
348851c,3084ffff
3488520,c101f17
3488528,c101f08
348852c,402025
3488530,94430004
3488534,a6030000
3488538,80420006
348853c,a2020002
3488540,8fbf0014
3488544,8fb00010
3488548,3e00008
348854c,27bd0018
3488550,27bdffe0
3488554,afbf001c
3488558,afb00018
348855c,808025
3488560,30e700ff
3488564,90c600a5
3488568,c1019e4
348856c,27a40010
3488570,8fa50010
3488574,8fa60014
3488578,c10213d
348857c,2002025
3488580,8fbf001c
3488584,8fb00018
3488588,3e00008
348858c,27bd0020
3488590,27bdffd8
3488594,afbf0024
3488598,afb10020
348859c,afb0001c
34885a0,808025
34885a4,a08825
34885a8,3c028041
34885ac,8c429634
34885b0,afa20010
34885b4,3825
34885b8,a03025
34885bc,802825
34885c0,c102154
34885c4,27a40010
34885c8,3c028041
34885cc,8c47967c
34885d0,2203025
34885d4,2002825
34885d8,c1020fb
34885dc,8fa40010
34885e0,8fbf0024
34885e4,8fb10020
34885e8,8fb0001c
34885ec,3e00008
34885f0,27bd0028
34885f4,27bdffd8
34885f8,afbf0024
34885fc,afb10020
3488600,afb0001c
3488604,808025
3488608,9083001d
348860c,24020011
3488610,10620007
3488614,a08825
3488618,3c028001
348861c,24423268
3488620,40f809
3488628,10000010
348862c,8fbf0024
3488630,3c028041
3488634,8c429638
3488638,afa20010
348863c,3825
3488640,a03025
3488644,802825
3488648,c102154
348864c,27a40010
3488650,3c028041
3488654,8c47967c
3488658,2203025
348865c,2002825
3488660,c1020fb
3488664,8fa40010
3488668,8fbf0024
348866c,8fb10020
3488670,8fb0001c
3488674,3e00008
3488678,27bd0028
348867c,27bdffd8
3488680,afbf0024
3488684,afb10020
3488688,afb0001c
348868c,808025
3488690,a08825
3488694,3c028041
3488698,8c42963c
348869c,afa20010
34886a0,2407004f
34886a4,a03025
34886a8,802825
34886ac,c102154
34886b0,27a40010
34886b4,3c028041
34886b8,8c479680
34886bc,2203025
34886c0,2002825
34886c4,c1020fb
34886c8,8fa40010
34886cc,8fbf0024
34886d0,8fb10020
34886d4,8fb0001c
34886d8,3e00008
34886dc,27bd0028
34886e0,27bdffd8
34886e4,afbf0024
34886e8,afb10020
34886ec,afb0001c
34886f0,808025
34886f4,a08825
34886f8,3c028041
34886fc,8c429640
3488700,afa20010
3488704,3825
3488708,a03025
348870c,802825
3488710,c102154
3488714,27a40010
3488718,3c028041
348871c,8c479684
3488720,2203025
3488724,2002825
3488728,c1020fb
348872c,8fa40010
3488730,8fbf0024
3488734,8fb10020
3488738,8fb0001c
348873c,3e00008
3488740,27bd0028
3488744,27bdffd8
3488748,afbf0024
348874c,afb10020
3488750,afb0001c
3488754,808025
3488758,a08825
348875c,3c028041
3488760,8c429644
3488764,afa20010
3488768,2407000c
348876c,a03025
3488770,802825
3488774,c102154
3488778,27a40010
348877c,3c028041
3488780,8c479688
3488784,2203025
3488788,2002825
348878c,c1020fb
3488790,8fa40010
3488794,8fbf0024
3488798,8fb10020
348879c,8fb0001c
34887a0,3e00008
34887a4,27bd0028
34887a8,27bdffd0
34887ac,afbf002c
34887b0,afb10028
34887b4,afb00024
34887b8,808025
34887bc,afa00010
34887c0,afa00014
34887c4,9482001c
34887c8,24030001
34887cc,14430008
34887d0,a08825
34887d4,24070015
34887d8,90a600a5
34887dc,802825
34887e0,c1019e4
34887e4,27a40010
34887e8,10000012
34887ec,afa00018
34887f0,24030007
34887f4,14430008
34887f8,24030a0c
34887fc,24070058
3488800,90a600a5
3488804,802825
3488808,c1019e4
348880c,27a40010
3488810,10000008
3488814,afa00018
3488818,54430006
348881c,afa00018
3488820,3c050010
3488824,34a5010a
3488828,c1019bc
348882c,27a40010
3488830,afa00018
3488834,8fa50010
3488838,8fa60014
348883c,c10213d
3488840,27a40018
3488844,97a20018
3488848,10400008
348884c,2203025
3488850,3c028041
3488854,8c479674
3488858,2002825
348885c,c1020fb
3488860,8fa40018
3488864,10000005
3488868,8fbf002c
348886c,2002825
3488870,c1020bc
3488874,82040141
3488878,8fbf002c
348887c,8fb10028
3488880,8fb00024
3488884,3e00008
3488888,27bd0030
348888c,27bdffd0
3488890,afbf002c
3488894,afb10028
3488898,afb00024
348889c,808025
34888a0,afa00010
34888a4,afa00014
34888a8,9482001c
34888ac,10400004
34888b0,a08825
34888b4,24030005
34888b8,54430007
34888bc,afa00018
34888c0,24070034
34888c4,922600a5
34888c8,2002825
34888cc,c1019e4
34888d0,27a40010
34888d4,afa00018
34888d8,8fa50010
34888dc,8fa60014
34888e0,c10213d
34888e4,27a40018
34888e8,97a20018
34888ec,10400008
34888f0,2203025
34888f4,3c028041
34888f8,8c479674
34888fc,2002825
3488900,c1020fb
3488904,8fa40018
3488908,10000005
348890c,8fbf002c
3488910,2002825
3488914,c1020bc
3488918,82040147
348891c,8fbf002c
3488920,8fb10028
3488924,8fb00024
3488928,3e00008
348892c,27bd0030
3488930,27bdffd8
3488934,afbf0024
3488938,afb10020
348893c,afb0001c
3488940,808025
3488944,a08825
3488948,3c028041
348894c,8c429634
3488950,afa20010
3488954,2407003e
3488958,a03025
348895c,802825
3488960,c102154
3488964,27a40010
3488968,3c028041
348896c,8c479674
3488970,2203025
3488974,2002825
3488978,c1020fb
348897c,8fa40010
3488980,8fbf0024
3488984,8fb10020
3488988,8fb0001c
348898c,3e00008
3488990,27bd0028
3488994,801025
3488998,14c00002
348899c,a6001b
34889a0,7000d
34889a4,2810
34889a8,3812
34889ac,3c03aaaa
34889b0,3463aaab
34889b4,e30019
34889b8,1810
34889bc,31882
34889c0,32040
34889c4,831821
34889c8,31840
34889cc,e31823
34889d0,44850000
34889d4,4a10004
34889d8,46800121
34889dc,3c048041
34889e0,d4809698
34889e4,46202100
34889e8,46202120
34889ec,44860000
34889f0,4c10004
34889f4,468000a1
34889f8,3c048041
34889fc,d4809698
3488a00,46201080
3488a04,462010a0
3488a08,46022103
3488a0c,3c048041
3488a10,c486968c
3488a14,46043181
3488a18,24640001
3488a1c,3c078041
3488a20,24e79648
3488a24,32840
3488a28,a32821
3488a2c,e52821
3488a30,90a60001
3488a34,44860000
3488a3c,468000a0
3488a40,46061082
3488a44,42840
3488a48,a42821
3488a4c,e53821
3488a50,90e60001
3488a54,44860000
3488a5c,46800020
3488a60,46040002
3488a64,46001080
3488a68,3c058041
3488a6c,c4a09690
3488a70,4602003e
3488a78,45030005
3488a7c,46001081
3488a80,4600100d
3488a84,44060000
3488a88,10000006
3488a8c,30c700ff
3488a90,4600100d
3488a94,44060000
3488a98,3c058000
3488a9c,c53025
3488aa0,30c700ff
3488aa4,3c088041
3488aa8,25089648
3488aac,32840
3488ab0,a32821
3488ab4,1052821
3488ab8,90a60002
3488abc,44860000
3488ac4,468000a0
3488ac8,46061082
3488acc,42840
3488ad0,a42821
3488ad4,1054021
3488ad8,91060002
3488adc,44860000
3488ae4,46800020
3488ae8,46040002
3488aec,46001080
3488af0,3c058041
3488af4,c4a09690
3488af8,4602003e
3488b00,45030005
3488b04,46001081
3488b08,4600100d
3488b0c,44060000
3488b10,10000006
3488b14,30c600ff
3488b18,4600100d
3488b1c,44060000
3488b20,3c058000
3488b24,c53025
3488b28,30c600ff
3488b2c,32840
3488b30,a31821
3488b34,3c088041
3488b38,25089648
3488b3c,681821
3488b40,90650000
3488b44,44850000
3488b4c,46800020
3488b50,46060002
3488b54,41840
3488b58,642021
3488b5c,882021
3488b60,90830000
3488b64,44831000
3488b6c,468010a0
3488b70,46041102
3488b74,46040000
3488b78,3c038041
3488b7c,c4629690
3488b80,4600103e
3488b88,45030005
3488b8c,46020001
3488b90,4600000d
3488b94,44030000
3488b98,10000006
3488b9c,a0430000
3488ba0,4600000d
3488ba4,44030000
3488ba8,3c048000
3488bac,641825
3488bb0,a0430000
3488bb4,a0470001
3488bb8,3e00008
3488bbc,a0460002
3488bc0,27bdffe0
3488bc4,afbf001c
3488bc8,3c028041
3488bcc,8c45a9b4
3488bd0,24a50001
3488bd4,ac45a9b4
3488bd8,3c028040
3488bdc,9042086f
3488be0,1040000e
3488be4,3c028040
3488be8,2406000c
3488bec,c102265
3488bf0,27a40010
3488bf4,3c028011
3488bf8,97a30010
3488bfc,a4435dd2
3488c00,93a30012
3488c04,a0435dd4
3488c08,97a30010
3488c0c,a4435dda
3488c10,93a30012
3488c14,a0435ddc
3488c18,3c028040
3488c1c,90420870
3488c20,10400010
3488c24,8fbf001c
3488c28,2406000a
3488c2c,3c028041
3488c30,8c45a9b4
3488c34,c102265
3488c38,27a40010
3488c3c,3c028011
3488c40,97a30010
3488c44,a4435dce
3488c48,93a30012
3488c4c,a0435dd0
3488c50,97a30010
3488c54,a4435dd6
3488c58,93a30012
3488c5c,a0435dd8
3488c60,8fbf001c
3488c64,3e00008
3488c68,27bd0020
3488c6c,3c028011
3488c70,3442a5d0
3488c74,24030140
3488c78,a4431424
3488c7c,90440032
3488c80,41840
3488c84,641821
3488c88,31900
3488c8c,3e00008
3488c90,a0430033
3488c94,24a20002
3488c98,24a50082
3488c9c,24065700
3488ca0,24070004
3488ca4,9443fffe
3488ca8,50660008
3488cac,24420004
3488cb0,50600006
3488cb4,24420004
3488cb8,94430000
3488cbc,2c630004
3488cc0,54600001
3488cc4,a4470000
3488cc8,24420004
3488ccc,5445fff6
3488cd0,9443fffe
3488cd4,3e00008
3488cdc,27bdffe8
3488ce0,afbf0014
3488ce4,c10251d
3488ce8,24040400
3488cec,3c038041
3488cf0,ac62a9b8
3488cf4,3c038041
3488cf8,ac62a9bc
3488cfc,8fbf0014
3488d00,3e00008
3488d04,27bd0018
3488d08,80820000
3488d0c,10400026
3488d10,24870001
3488d14,3c038041
3488d18,8c68a9b8
3488d1c,25080400
3488d20,3c038041
3488d24,8c63a9bc
3488d28,5825
3488d2c,3c0aff00
3488d30,254a0fff
3488d34,30c60fff
3488d38,240df000
3488d3c,3c098041
3488d40,25299868
3488d44,240c0001
3488d48,68202b
3488d4c,54800005
3488d50,a0620000
3488d54,11600014
3488d58,3c028041
3488d5c,3e00008
3488d60,ac43a9bc
3488d64,30a20fff
3488d68,22300
3488d6c,8c620000
3488d70,4a1024
3488d74,441025
3488d78,4d1024
3488d7c,461025
3488d80,ac620000
3488d84,24630004
3488d88,95220004
3488d8c,a22821
3488d90,24e70001
3488d94,80e2ffff
3488d98,1440ffeb
3488d9c,1805825
3488da0,3c028041
