10,107b6e3a
3488254,97a30010
3488258,a4435dce
348825c,93a30012
3488260,a0435dd0
3488264,97a30010
3488268,a4435dd6
348826c,93a30012
3488270,a0435dd8
3488274,8fbf001c
3488278,3e00008
348827c,27bd0020
3488280,3c02801d
3488284,3442aa30
3488288,8c420678
348828c,10400063
3488294,8c430130
3488298,10600060
34882a0,8c4201c8
34882a4,2c43001f
34882a8,1060005c
34882b0,27bdffd8
34882b4,afbf0024
34882b8,afb10020
34882bc,afb0001c
34882c0,280c0
34882c4,2028023
34882c8,108080
34882cc,2028023
34882d0,108100
34882d4,3c028011
34882d8,2028021
34882dc,3c028040
34882e0,9042087d
34882e4,10400018
34882e8,2610572c
34882ec,3c118041
34882f0,24060006
34882f4,8e25b30c
34882f8,c1024ef
34882fc,27a40010
3488300,93a20010
3488304,a2020192
3488308,93a20011
348830c,a2020193
3488310,93a20012
3488314,a2020194
3488318,8e25b30c
348831c,24060006
3488320,24a5000c
3488324,c1024ef
3488328,27a40010
348832c,93a20010
3488330,a202019a
3488334,93a20011
3488338,a202019b
348833c,93a20012
3488340,1000000c
3488344,a202019c
3488348,3c028040
348834c,9044086e
3488350,a2040192
3488354,2442086e
3488358,90430001
348835c,a2030193
3488360,90420002
3488364,a2020194
3488368,a204019a
348836c,a203019b
3488370,a202019c
3488374,3c028040
3488378,9042087e
348837c,10400018
3488380,3c028040
3488384,3c118041
3488388,24060005
348838c,8e25b30c
3488390,c1024ef
3488394,27a40010
3488398,93a20010
348839c,a2020196
34883a0,93a20011
34883a4,a2020197
34883a8,93a20012
34883ac,a2020198
34883b0,8e25b30c
34883b4,24060005
34883b8,24a5000a
34883bc,c1024ef
34883c0,27a40010
34883c4,93a20010
34883c8,a202019e
34883cc,93a20011
34883d0,a202019f
34883d4,93a20012
34883d8,1000000b
34883dc,a20201a0
34883e0,90440871
34883e4,a2040196
34883e8,24420871
34883ec,90430001
34883f0,a2030197
34883f4,90420002
34883f8,a2020198
34883fc,a204019e
3488400,a203019f
3488404,a20201a0
3488408,8fbf0024
348840c,8fb10020
3488410,8fb0001c
3488414,3e00008
3488418,27bd0028
348841c,3e00008
3488424,27bdffd0
3488428,afbf002c
348842c,afb20028
3488430,afb10024
3488434,afb00020
3488438,3c028040
348843c,90430874
3488440,240200fa
3488444,14620008
3488448,24100001
348844c,3c028040
3488450,24420874
3488454,90500001
3488458,90420002
348845c,2028025
3488460,321000ff
3488464,10802b
3488468,3c028040
348846c,90430877
3488470,240200fa
3488474,14620008
3488478,24110001
348847c,3c028040
3488480,24420877
3488484,90510001
3488488,90420002
348848c,2228825
3488490,323100ff
3488494,11882b
3488498,3c128041
348849c,24060009
34884a0,8e45b30c
34884a4,c1024ef
34884a8,27a40010
34884ac,8e45b30c
34884b0,24060009
34884b4,24a50012
34884b8,c1024ef
34884bc,27a40014
34884c0,24060007
34884c4,8e45b30c
34884c8,c1024ef
34884cc,27a40018
34884d0,8e45b30c
34884d4,24060007
34884d8,24a5000e
34884dc,c1024ef
34884e0,27a4001c
34884e4,3c02801c
34884e8,344284a0
34884ec,8c421c4c
34884f0,10400064
34884f4,8fbf002c
34884f8,240500da
34884fc,3c068011
3488500,24c65c3c
3488504,3c088040
3488508,3c078040
348850c,3c0a8040
3488510,254c0877
3488514,3c098040
3488518,252b0874
348851c,8c430130
3488520,50600055
3488524,8c420124
3488528,84430000
348852c,54650052
3488530,8c420124
3488534,8c43016c
3488538,320c0
348853c,832023
3488540,42080
3488544,832023
3488548,42100
348854c,2484faf0
3488550,862021
3488554,8c4d0170
3488558,d18c0
348855c,6d1823
3488560,31880
3488564,6d1823
3488568,31900
348856c,2463faf0
3488570,910d087f
3488574,11a0000e
3488578,661821
348857c,97ae0010
3488580,a48e0192
3488584,93ad0012
3488588,a08d0194
348858c,a46e0192
3488590,a06d0194
3488594,97ae0014
3488598,a48e019a
348859c,93ad0016
34885a0,a08d019c
34885a4,a46e019a
34885a8,10000012
34885ac,a06d019c
34885b0,12000011
34885b4,90ed0880
34885b8,912f0874
34885bc,a08f0192
34885c0,916e0001
34885c4,a08e0193
34885c8,916d0002
34885cc,a08d0194
34885d0,a06f0192
34885d4,a06e0193
34885d8,a06d0194
34885dc,a08f019a
34885e0,a08e019b
34885e4,a08d019c
34885e8,a06f019a
34885ec,a06e019b
34885f0,a06d019c
34885f4,90ed0880
34885f8,11a0000d
34885fc,97ae0018
3488600,a48e0196
3488604,93ad001a
3488608,a08d0198
348860c,a46e0196
3488610,a06d0198
3488614,97ae001c
3488618,a48e019e
348861c,93ad001e
3488620,a08d01a0
3488624,a46e019e
3488628,10000012
348862c,a06d01a0
3488630,52200011
3488634,8c420124
3488638,914f0877
348863c,a08f0196
3488640,918e0001
3488644,a08e0197
3488648,918d0002
348864c,a08d0198
3488650,a06f0196
3488654,a06e0197
3488658,a06d0198
348865c,a08f019e
3488660,a08e019f
3488664,a08d01a0
3488668,a06f019e
348866c,a06e019f
3488670,a06d01a0
3488674,8c420124
3488678,5440ffa9
348867c,8c430130
3488680,8fbf002c
3488684,8fb20028
3488688,8fb10024
348868c,8fb00020
3488690,3e00008
3488694,27bd0030
3488698,27bdffd8
348869c,afbf001c
34886a0,f7b40020
34886a4,3c028040
34886a8,9042087f
34886ac,1040000a
34886b0,46006506
34886b4,24060009
34886b8,3c028041
34886bc,8c45b30c
34886c0,c1024ef
34886c4,27a40010
34886c8,93a40010
34886cc,93a20011
34886d0,10000006
34886d4,93a30012
34886d8,3c038040
34886dc,90640874
34886e0,24630874
34886e4,90620001
34886e8,90630002
34886ec,240500fa
34886f0,14850043
34886f4,432825
34886f8,14a00041
3488700,3c028041
3488704,c4409f9c
3488708,4600a002
348870c,3c028041
3488710,c4429fa0
3488714,46020000
3488718,3c028041
348871c,c4429fa4
3488720,4600103e
3488728,45030005
348872c,46020001
3488730,4600000d
3488734,44040000
3488738,10000006
348873c,308400ff
3488740,4600000d
3488744,44040000
3488748,3c028000
348874c,822025
3488750,308400ff
3488754,3c028041
3488758,c4409fa8
348875c,4600a002
3488760,3c028041
3488764,c4429fa0
3488768,46020000
348876c,3c028041
3488770,c4429fa4
3488774,4600103e
348877c,45030005
3488780,46020001
3488784,4600000d
3488788,44020000
348878c,10000006
3488790,304200ff
3488794,4600000d
3488798,44020000
348879c,3c038000
34887a0,431025
34887a4,304200ff
34887a8,3c038041
34887ac,c46c9fac
34887b0,460ca502
34887b4,3c038041
34887b8,c46c9fb0
34887bc,460ca500
34887c0,3c038041
34887c4,c4609fa4
34887c8,4614003e
34887d0,45030005
34887d4,4600a501
34887d8,4600a00d
34887dc,44030000
34887e0,10000040
34887e4,306300ff
34887e8,4600a00d
34887ec,44030000
34887f0,3c058000
34887f4,651825
34887f8,1000003a
34887fc,306300ff
3488800,44840000
3488808,46800020
348880c,46140002
3488810,3c048041
3488814,c4829fa4
3488818,4600103e
3488820,45030005
3488824,46020001
3488828,4600000d
348882c,44040000
3488830,10000006
3488834,308400ff
3488838,4600000d
348883c,44040000
3488840,3c058000
3488844,852025
3488848,308400ff
348884c,44820000
3488854,46800020
3488858,46140002
348885c,3c028041
3488860,c4429fa4
3488864,4600103e
348886c,45030005
3488870,46020001
3488874,4600000d
3488878,44020000
348887c,10000006
3488880,304200ff
3488884,4600000d
3488888,44020000
348888c,3c058000
3488890,451025
3488894,304200ff
3488898,44830000
34888a0,46800320
34888a4,46146502
34888a8,3c038041
34888ac,c46c9fa4
34888b0,4614603e
34888b8,45030005
34888bc,460ca501
34888c0,4600a00d
34888c4,44030000
34888c8,10000006
34888cc,306300ff
34888d0,4600a00d
34888d4,44030000
34888d8,3c058000
34888dc,651825
34888e0,306300ff
34888e4,42600
34888e8,31a00
34888ec,831825
34888f0,21400
34888f4,621025
34888f8,344200ff
34888fc,8fbf001c
3488900,d7b40020
3488904,3e00008
3488908,27bd0028
348890c,27bdffd8
3488910,afbf0024
3488914,afb20020
3488918,afb1001c
348891c,afb00018
3488920,3c02801c
3488924,344284a0
3488928,90421cda
348892c,24030004
3488930,10430015
3488934,2c430005
3488938,50600006
348893c,2442fffb
3488940,24030002
3488944,50430008
3488948,3c028040
348894c,10000013
3488950,3c028040
3488954,304200fb
3488958,54400010
348895c,3c028040
3488960,10000005
3488964,3c028040
3488968,90500881
348896c,3c028040
3488970,1000000d
3488974,90510882
3488978,90500883
348897c,3c028040
3488980,10000009
3488984,90510884
3488988,3c028040
348898c,90500885
3488990,3c028040
3488994,10000004
3488998,90510886
348899c,90500887
34889a0,3c028040
34889a4,90510888
34889a8,2111025
34889ac,1040005b
34889b0,8fbf0024
34889b4,3c128041
34889b8,2406000e
34889bc,8e45b30c
34889c0,c1024ef
34889c4,27a40010
34889c8,2406000c
34889cc,8e45b30c
34889d0,c1024ef
34889d4,27a40014
34889d8,1200000a
34889dc,3c02801c
34889e0,344284a0
34889e4,90421cda
34889e8,218c0
34889ec,3c02800f
34889f0,431021
34889f4,97a30010
34889f8,a4438214
34889fc,93a30012
3488a00,a0438216
3488a04,1220000a
3488a08,3c02801c
3488a0c,344284a0
3488a10,90421cda
3488a14,218c0
3488a18,3c02800f
3488a1c,431021
3488a20,97a30014
3488a24,a4438218
3488a28,93a30016
3488a2c,a043821a
3488a30,12000010
3488a34,3c02801d
3488a38,3c02801c
3488a3c,344284a0
3488a40,97a30010
3488a44,a4431cf0
3488a48,93a30012
3488a4c,a0431cf2
3488a50,97a30010
3488a54,a4431d04
3488a58,93a30012
3488a5c,a0431d06
3488a60,97a30010
3488a64,a4431d18
3488a68,93a30012
3488a6c,a0431d1a
3488a70,3c02801d
3488a74,3442aa30
3488a78,8c42067c
3488a7c,10400027
3488a80,8fbf0024
3488a84,8c430130
3488a88,10600025
3488a8c,8fb20020
3488a90,12000010
3488a94,24430234
3488a98,93a40010
3488a9c,44840000
3488aa4,46800020
3488aa8,e4400234
3488aac,93a20011
3488ab0,44820000
3488ab8,46800020
3488abc,e4600004
3488ac0,93a20012
3488ac4,44820000
3488acc,46800020
3488ad0,e4600008
3488ad4,12200011
3488ad8,8fbf0024
3488adc,93a20014
3488ae0,44820000
3488ae8,46800020
3488aec,e4600010
3488af0,93a20015
3488af4,44820000
3488afc,46800020
3488b00,e4600014
3488b04,93a20016
3488b08,44820000
3488b10,46800020
3488b14,e4600018
3488b18,8fbf0024
3488b1c,8fb20020
3488b20,8fb1001c
3488b24,8fb00018
3488b28,3e00008
3488b2c,27bd0028
3488b30,27bdffe8
3488b34,afbf0014
3488b38,3c038041
3488b3c,8c62b30c
3488b40,24420001
3488b44,c102077
3488b48,ac62b30c
3488b4c,c1020a0
3488b54,c102109
3488b5c,c102243
3488b64,8fbf0014
3488b68,3e00008
3488b6c,27bd0018
3488b70,27bdffe8
3488b74,afbf0014
3488b78,801025
3488b7c,2c430193
3488b80,10600006
3488b84,a02025
3488b88,210c0
3488b8c,3c03800f
3488b90,34638ff8
3488b94,10000008
3488b98,431021
3488b9c,2442fe6e
3488ba0,21080
3488ba4,2403fff8
3488ba8,431024
3488bac,3c038040
3488bb0,24630c8c
3488bb4,621021
3488bb8,8c450000
3488bbc,8c460004
3488bc0,3c028000
3488bc4,24420df0
3488bc8,40f809
3488bcc,c53023
3488bd0,8fbf0014
3488bd4,3e00008
3488bd8,27bd0018
3488bdc,27bdffe8
3488be0,afbf0014
3488be4,801025
3488be8,a02025
3488bec,a4450000
3488bf0,c1022dc
3488bf4,8c450004
3488bf8,8fbf0014
3488bfc,3e00008
3488c00,27bd0018
3488c04,27bdffe8
3488c08,afbf0014
3488c0c,afb00010
3488c10,3c028041
3488c14,2442c378
3488c18,24450040
3488c1c,94430000
3488c20,1064000b
3488c24,408025
3488c28,54600006
3488c2c,24420008
3488c30,802825
3488c34,c1022f7
3488c38,402025
3488c3c,10000005
3488c40,2001025
3488c44,5445fff6
3488c48,94430000
3488c4c,8025
3488c50,2001025
3488c54,8fbf0014
3488c58,8fb00010
3488c5c,3e00008
3488c60,27bd0018
3488c64,3c03801c
3488c68,346384a0
3488c6c,8c620000
3488c70,8c860004
3488c74,8c4502d0
3488c78,24a70008
3488c7c,ac4702d0
3488c80,3c02db06
3488c84,24420018
3488c88,aca20000
3488c8c,aca60004
3488c90,8c650000
3488c94,8c840004
3488c98,8ca302c0
3488c9c,24660008
3488ca0,aca602c0
3488ca4,ac620000
3488ca8,3e00008
3488cac,ac640004
3488cb0,27bdffe0
3488cb4,afbf0014
3488cb8,f7b40018
3488cbc,3c02800a
3488cc0,3442a78c
3488cc4,40f809
3488cc8,46006506
3488ccc,2442000c
3488cd0,2025
3488cd4,1000000a
3488cd8,2405000c
3488cdc,c4600000
3488ce0,46140002
3488ce4,e4600000
3488ce8,24630004
3488cec,5462fffc
3488cf0,c4600000
3488cf4,24840004
3488cf8,10850003
3488cfc,24420010
3488d00,1000fff6
3488d04,2443fff4
3488d08,8fbf0014
3488d0c,d7b40018
3488d10,3e00008
3488d14,27bd0020
3488d18,27bdffd8
3488d1c,afbf0024
3488d20,afb30020
3488d24,afb2001c
3488d28,afb10018
3488d2c,afb00014
3488d30,809825
3488d34,a09025
3488d38,c08025
3488d3c,3c118002
3488d40,26222438
3488d44,3025
3488d48,2002825
3488d4c,40f809
3488d50,2402025
3488d54,26312554
3488d58,3025
3488d5c,2002825
3488d60,220f809
3488d64,2402025
3488d68,2602825
3488d6c,3c028005
3488d70,244270c0
3488d74,40f809
3488d78,2002025
3488d7c,8fbf0024
3488d80,8fb30020
3488d84,8fb2001c
3488d88,8fb10018
3488d8c,8fb00014
3488d90,3e00008
3488d94,27bd0028
3488d98,44860000
3488d9c,24020063
3488da0,54820005
3488da4,84a20000
3488da8,3c028041
3488dac,c4429fb8
3488db0,3e00008
3488db4,46020002
3488db8,240300f1
3488dbc,54430008
3488dc0,24030015
3488dc4,24020046
3488dc8,1082000d
3488dcc,2402002f
3488dd0,1482000e
3488dd4,3c028041
3488dd8,3e00008
3488ddc,c4409fb4
3488de0,1443000a
3488de4,24020011
3488de8,90a3001d
3488dec,14620007
3488df0,3c028041
3488df4,c4429fb8
3488df8,3e00008
3488dfc,46020002
3488e00,3c028041
3488e04,3e00008
3488e08,c4409fb4
3488e0c,3e00008
3488e14,27bdffd8
3488e18,afbf001c
3488e1c,afb20018
3488e20,afb10014
3488e24,afb00010
3488e28,f7b40020
3488e2c,48202
3488e30,afa40028
3488e34,a08825
3488e38,c09025
3488e3c,4487a000
3488e40,108600
3488e44,108603
3488e48,c102301
3488e4c,42402
3488e50,c102319
3488e54,402025
3488e58,4406a000
3488e5c,2202825
3488e60,c102366
3488e64,2002025
3488e68,c10232c
3488e6c,46000306
3488e70,2604ffff
3488e74,2403025
3488e78,2202825
3488e7c,42600
3488e80,c102346
3488e84,42603
3488e88,8fbf001c
3488e8c,8fb20018
3488e90,8fb10014
3488e94,8fb00010
3488e98,d7b40020
3488e9c,3e00008
3488ea0,27bd0028
3488ea4,27bdffe0
3488ea8,afbf001c
3488eac,afb10018
3488eb0,afb00014
3488eb4,3c108041
3488eb8,2610c378
3488ebc,26110040
3488ec0,a6000000
3488ec4,c10276d
3488ec8,24041e70
3488ecc,ae020004
3488ed0,26100008
3488ed4,5611fffb
3488ed8,a6000000
3488edc,8fbf001c
3488ee0,8fb10018
3488ee4,8fb00014
3488ee8,3e00008
3488eec,27bd0020
3488ef0,3c028041
3488ef4,a440c378
3488ef8,2442c378
3488efc,a4400008
3488f00,a4400010
3488f04,a4400018
3488f08,a4400020
3488f0c,a4400028
3488f10,a4400030
3488f14,3e00008
3488f18,a4400038
3488f1c,27bdffe8
3488f20,afbf0014
3488f24,afb00010
3488f28,afa5001c
3488f2c,10a0000e
3488f30,afa60020
3488f34,808025
3488f38,93a40023
3488f3c,50800002
3488f40,97a40020
3488f44,3084ffff
3488f48,c101f3c
3488f50,c101f2d
3488f54,402025
3488f58,94430004
3488f5c,a6030000
3488f60,80420006
3488f64,a2020002
3488f68,8fbf0014
3488f6c,8fb00010
3488f70,3e00008
3488f74,27bd0018
3488f78,27bdffe0
3488f7c,afbf001c
3488f80,afb00018
3488f84,808025
3488f88,30e700ff
3488f8c,90c600a5
3488f90,c1019fd
3488f94,27a40010
3488f98,8fa50010
3488f9c,8fa60014
3488fa0,c1023c7
3488fa4,2002025
3488fa8,8fbf001c
3488fac,8fb00018
3488fb0,3e00008
3488fb4,27bd0020
3488fb8,27bdffd8
3488fbc,afbf0024
3488fc0,afb10020
3488fc4,afb0001c
3488fc8,808025
3488fcc,a08825
3488fd0,3c028041
3488fd4,8c429f74
3488fd8,afa20010
3488fdc,3825
3488fe0,a03025
3488fe4,802825
3488fe8,c1023de
3488fec,27a40010
3488ff0,3c028041
3488ff4,8c479fbc
3488ff8,2203025
3488ffc,2002825
3489000,c102385
3489004,8fa40010
3489008,8fbf0024
348900c,8fb10020
3489010,8fb0001c
3489014,3e00008
3489018,27bd0028
348901c,27bdffd8
3489020,afbf0024
3489024,afb10020
3489028,afb0001c
348902c,808025
3489030,9083001d
3489034,24020011
3489038,10620007
348903c,a08825
3489040,3c028001
3489044,24423268
3489048,40f809
3489050,10000010
3489054,8fbf0024
3489058,3c028041
348905c,8c429f78
3489060,afa20010
3489064,3825
3489068,a03025
348906c,802825
3489070,c1023de
3489074,27a40010
3489078,3c028041
348907c,8c479fbc
3489080,2203025
3489084,2002825
3489088,c102385
348908c,8fa40010
3489090,8fbf0024
3489094,8fb10020
3489098,8fb0001c
348909c,3e00008
34890a0,27bd0028
34890a4,27bdffd8
34890a8,afbf0024
34890ac,afb10020
34890b0,afb0001c
34890b4,808025
34890b8,a08825
34890bc,3c028041
34890c0,8c429f7c
34890c4,afa20010
34890c8,2407004f
34890cc,a03025
34890d0,802825
34890d4,c1023de
34890d8,27a40010
34890dc,3c028041
34890e0,8c479fc0
34890e4,2203025
34890e8,2002825
34890ec,c102385
34890f0,8fa40010
34890f4,8fbf0024
34890f8,8fb10020
34890fc,8fb0001c
3489100,3e00008
3489104,27bd0028
3489108,27bdffd8
348910c,afbf0024
3489110,afb10020
3489114,afb0001c
3489118,808025
348911c,a08825
3489120,3c028041
3489124,8c429f80
3489128,afa20010
348912c,3825
3489130,a03025
3489134,802825
3489138,c1023de
348913c,27a40010
3489140,3c028041
3489144,8c479fc4
3489148,2203025
348914c,2002825
3489150,c102385
3489154,8fa40010
3489158,8fbf0024
348915c,8fb10020
3489160,8fb0001c
3489164,3e00008
3489168,27bd0028
348916c,27bdffd8
3489170,afbf0024
3489174,afb10020
3489178,afb0001c
348917c,808025
3489180,a08825
3489184,3c028041
3489188,8c429f84
348918c,afa20010
3489190,2407000c
3489194,a03025
3489198,802825
348919c,c1023de
34891a0,27a40010
34891a4,3c028041
34891a8,8c479fc8
34891ac,2203025
34891b0,2002825
34891b4,c102385
34891b8,8fa40010
34891bc,8fbf0024
34891c0,8fb10020
34891c4,8fb0001c
34891c8,3e00008
34891cc,27bd0028
34891d0,27bdffd0
34891d4,afbf002c
34891d8,afb10028
34891dc,afb00024
34891e0,808025
34891e4,afa00010
34891e8,afa00014
34891ec,9482001c
34891f0,24030001
34891f4,14430008
34891f8,a08825
34891fc,24070015
3489200,90a600a5
3489204,802825
3489208,c1019fd
348920c,27a40010
3489210,10000012
3489214,afa00018
3489218,24030007
348921c,14430008
3489220,24030a0c
3489224,24070058
3489228,90a600a5
348922c,802825
3489230,c1019fd
3489234,27a40010
3489238,10000008
348923c,afa00018
3489240,54430006
3489244,afa00018
3489248,3c050010
348924c,34a5010a
3489250,c1019d4
3489254,27a40010
3489258,afa00018
348925c,8fa50010
3489260,8fa60014
3489264,c1023c7
3489268,27a40018
348926c,97a20018
3489270,10400008
3489274,2203025
3489278,3c028041
348927c,8c479fb4
3489280,2002825
3489284,c102385
3489288,8fa40018
348928c,10000005
3489290,8fbf002c
3489294,2002825
3489298,c102346
348929c,82040141
34892a0,8fbf002c
34892a4,8fb10028
34892a8,8fb00024
34892ac,3e00008
34892b0,27bd0030
34892b4,27bdffd0
34892b8,afbf002c
34892bc,afb10028
34892c0,afb00024
34892c4,808025
34892c8,afa00010
34892cc,afa00014
34892d0,9482001c
34892d4,10400004
34892d8,a08825
34892dc,24030005
34892e0,54430007
34892e4,afa00018
34892e8,24070034
34892ec,922600a5
34892f0,2002825
34892f4,c1019fd
34892f8,27a40010
34892fc,afa00018
3489300,8fa50010
3489304,8fa60014
3489308,c1023c7
348930c,27a40018
3489310,97a20018
3489314,10400008
3489318,2203025
348931c,3c028041
3489320,8c479fb4
3489324,2002825
3489328,c102385
348932c,8fa40018
3489330,10000005
3489334,8fbf002c
3489338,2002825
348933c,c102346
3489340,82040147
3489344,8fbf002c
3489348,8fb10028
348934c,8fb00024
3489350,3e00008
3489354,27bd0030
3489358,27bdffd8
348935c,afbf0024
3489360,afb10020
3489364,afb0001c
3489368,808025
348936c,a08825
3489370,3c028041
3489374,8c429f74
3489378,afa20010
348937c,2407003e
3489380,a03025
3489384,802825
3489388,c1023de
348938c,27a40010
3489390,3c028041
3489394,8c479fb4
3489398,2203025
348939c,2002825
34893a0,c102385
34893a4,8fa40010
34893a8,8fbf0024
34893ac,8fb10020
34893b0,8fb0001c
34893b4,3e00008
34893b8,27bd0028
34893bc,801025
34893c0,14c00002
34893c4,a6001b
34893c8,7000d
34893cc,1810
34893d0,44830000
34893d4,4610004
34893d8,46800121
34893dc,3c038041
34893e0,d4609fd8
34893e4,46202100
34893e8,46202120
34893ec,44860000
34893f0,4c10004
34893f4,468000a1
34893f8,3c038041
34893fc,d4609fd8
3489400,46201080
3489404,462010a0
3489408,46022103
348940c,3c038041
3489410,c4669fcc
3489414,46043181
3489418,14c00002
348941c,a6001b
3489420,7000d
3489424,2812
3489428,3c03aaaa
348942c,3463aaab
3489430,a30019
3489434,1810
3489438,31882
348943c,32040
3489440,831821
3489444,31840
3489448,a31823
348944c,32040
3489450,831821
3489454,3c048041
3489458,2484b1fc
348945c,832821
3489460,24630003
3489464,832021
3489468,90a30001
348946c,44830000
3489474,468000a0
3489478,46061082
348947c,90830001
3489480,44830000
3489488,46800020
348948c,46040002
3489490,46001080
3489494,3c038041
3489498,c4609fd0
348949c,4602003e
34894a4,45030005
34894a8,46001081
34894ac,4600100d
34894b0,44030000
34894b4,10000006
34894b8,306700ff
34894bc,4600100d
34894c0,44030000
34894c4,3c068000
34894c8,661825
34894cc,306700ff
34894d0,90a30002
34894d4,44830000
34894dc,46800020
34894e0,46060002
34894e4,90830002
34894e8,44831000
34894f0,468010a0
34894f4,46041082
34894f8,46020000
34894fc,3c038041
3489500,c4629fd0
3489504,4600103e
348950c,45030005
3489510,46020001
3489514,4600000d
3489518,44030000
348951c,10000006
3489520,306300ff
3489524,4600000d
3489528,44030000
348952c,3c068000
3489530,661825
3489534,306300ff
3489538,90a60000
348953c,44860000
3489544,46800020
3489548,46060002
348954c,90850000
3489550,44851000
3489558,468010a0
348955c,46041102
3489560,46040000
3489564,3c048041
3489568,c4829fd0
348956c,4600103e
3489574,45030005
3489578,46020001
348957c,4600000d
3489580,44050000
3489584,10000006
3489588,a0450000
348958c,4600000d
3489590,44050000
3489594,3c048000
3489598,a42825
348959c,a0450000
34895a0,a0470001
34895a4,3e00008
34895a8,a0430002
34895ac,3c028011
34895b0,3442a5d0
34895b4,24030140
34895b8,a4431424
34895bc,90440032
34895c0,41840
34895c4,641821
34895c8,31900
34895cc,3e00008
34895d0,a0430033
34895d4,24a20002
34895d8,24a50082
34895dc,24065700
34895e0,24070004
34895e4,9443fffe
34895e8,50660008
34895ec,24420004
34895f0,50600006
34895f4,24420004
34895f8,94430000
34895fc,2c630004
3489600,54600001
3489604,a4470000
3489608,24420004
348960c,5445fff6
3489610,9443fffe
3489614,3e00008
348961c,27bdffe8
3489620,afbf0014
3489624,c10276d
3489628,24040400
348962c,3c038041
3489630,ac62b310
3489634,3c038041
3489638,ac62b314
348963c,8fbf0014
3489640,3e00008
3489644,27bd0018
3489648,80820000
348964c,10400026
3489650,24870001
3489654,3c038041
3489658,8c68b310
348965c,25080400
3489660,3c038041
3489664,8c63b314
3489668,5825
348966c,3c0aff00
3489670,254a0fff
3489674,30c60fff
3489678,240df000
348967c,3c098041
3489680,2529a1a8
3489684,240c0001
3489688,68202b
348968c,54800005
3489690,a0620000
3489694,11600014
3489698,3c028041
348969c,3e00008
34896a0,ac43b314
34896a4,30a20fff
34896a8,22300
34896ac,8c620000
34896b0,4a1024
34896b4,441025
34896b8,4d1024
34896bc,461025
34896c0,ac620000
34896c4,24630004
34896c8,95220004
34896cc,a22821
34896d0,24e70001
34896d4,80e2ffff
34896d8,1440ffeb
34896dc,1805825
34896e0,3c028041
34896e4,ac43b314
34896e8,3e00008
34896f0,27bdffb8
34896f4,afbf0044
34896f8,afbe0040
34896fc,afb7003c
3489700,afb60038
3489704,afb50034
3489708,afb40030
348970c,afb3002c
3489710,afb20028
3489714,afb10024
3489718,afb00020
348971c,80a825
3489720,b025
3489724,9025
3489728,3c148041
