10,107b6d3a
3487eac,3e00008
3487eb4,8c8300a0
3487eb8,30630038
3487ebc,14600002
3487ec0,a01025
3487ec4,2402004d
3487ec8,3e00008
3487ed0,8c8300a0
3487ed4,3c040001
3487ed8,3484c000
3487edc,641824
3487ee0,14600002
3487ee4,a01025
3487ee8,2402004d
3487eec,3e00008
3487ef4,94820eda
3487ef8,30420008
3487efc,14400010
3487f04,80830086
3487f08,2402001b
3487f0c,1062000e
3487f14,80830087
3487f18,1062000d
3487f20,80830088
3487f24,1062000c
3487f28,2403001b
3487f2c,80840089
3487f30,1483000a
3487f34,a01025
3487f38,3e00008
3487f3c,240200c8
3487f40,3e00008
3487f44,240200c8
3487f48,3e00008
3487f4c,240200c8
3487f50,3e00008
3487f54,240200c8
3487f58,240200c8
3487f5c,3e00008
3487f64,27bdffe8
3487f68,afbf0014
3487f6c,c102769
3487f74,c101cb4
3487f7c,c102583
3487f84,c101952
3487f8c,c102396
3487f94,8fbf0014
3487f98,3e00008
3487f9c,27bd0018
3487fa0,27bdffe8
3487fa4,afbf0014
3487fa8,c101b0e
3487fb0,c100f80
3487fb8,c1022b9
3487fc0,c101d30
3487fc8,c10140d
3487fd0,8fbf0014
3487fd4,3e00008
3487fd8,27bd0018
3487fdc,27bdffe8
3487fe0,afbf0014
3487fe4,afb00010
3487fe8,3c10801c
3487fec,361084a0
3487ff0,8e040000
3487ff4,c101174
3487ff8,248402a8
3487ffc,8e040000
3488000,c102617
3488004,248402a8
3488008,c101900
3488010,8fbf0014
3488014,8fb00010
3488018,3e00008
348801c,27bd0018
3488020,27bdffe0
3488024,afbf001c
3488028,afb10018
348802c,afb00014
3488030,808025
3488034,c10278e
3488038,a08825
348803c,2202825
3488040,c027368
3488044,2002025
3488048,8fbf001c
348804c,8fb10018
3488050,8fb00014
3488054,3e00008
3488058,27bd0020
348805c,27bdffe8
3488060,afbf0014
3488064,c1018d9
348806c,c102764
3488074,c1023a9
348807c,c101407
3488084,8fbf0014
3488088,3e00008
348808c,27bd0018
3488090,3c02801c
3488094,344284a0
3488098,3c030001
348809c,431021
34880a0,84430988
34880a4,14600022
34880a8,3c02801c
34880ac,344284a0
34880b0,3c030001
34880b4,431021
34880b8,84420992
34880bc,14400014
34880c0,21840
34880c4,3c028011
34880c8,3442a5d0
34880cc,8c420004
34880d0,14400009
34880d4,3c028011
34880d8,3442a5d0
34880dc,8c4300a0
34880e0,3c020001
34880e4,3442c007
34880e8,621824
34880ec,14600026
34880f0,24020001
34880f4,3c028011
34880f8,3442a5d0
34880fc,8c4200a0
3488100,21382
3488104,30420007
3488108,3e00008
348810c,2102b
3488110,621821
3488114,3c028011
3488118,3442a5d0
348811c,8c4200a0
3488120,621006
3488124,30420007
3488128,3e00008
348812c,2102b
3488130,344284a0
3488134,3c040001
3488138,441021
348813c,84440992
3488140,1480000a
3488144,3c028011
3488148,24020003
348814c,14620007
3488150,3c028011
3488154,3442a5d0
3488158,8c42009c
348815c,3c03000c
3488160,431024
3488164,3e00008
3488168,2102b
348816c,3442a5d0
3488170,9442009c
3488174,42080
3488178,2463ffff
348817c,831821
3488180,621007
3488184,30420001
3488188,3e00008
3488190,27bdffe0
3488194,afbf001c
3488198,3c028040
348819c,9042087b
34881a0,10400010
34881a4,3c028040
34881a8,2406000c
34881ac,3c028041
34881b0,8c45b6d0
34881b4,c1024dc
34881b8,27a40010
34881bc,3c028011
34881c0,97a30010
34881c4,a4435dd2
34881c8,93a30012
34881cc,a0435dd4
34881d0,97a30010
34881d4,a4435dda
34881d8,93a30012
34881dc,a0435ddc
34881e0,3c028040
34881e4,9042087c
34881e8,10400010
34881ec,8fbf001c
34881f0,2406000a
34881f4,3c028041
34881f8,8c45b6d0
34881fc,c1024dc
3488200,27a40010
3488204,3c028011
3488208,97a30010
348820c,a4435dce
3488210,93a30012
3488214,a0435dd0
3488218,97a30010
348821c,a4435dd6
3488220,93a30012
3488224,a0435dd8
3488228,8fbf001c
348822c,3e00008
3488230,27bd0020
3488234,3c02801d
3488238,3442aa30
348823c,8c420678
3488240,10400063
3488248,8c430130
348824c,10600060
3488254,8c4201c8
3488258,2c43001f
348825c,1060005c
3488264,27bdffd8
3488268,afbf0024
348826c,afb10020
3488270,afb0001c
3488274,280c0
3488278,2028023
348827c,108080
3488280,2028023
3488284,108100
3488288,3c028011
348828c,2028021
3488290,3c028040
3488294,9042087d
3488298,10400018
348829c,2610572c
34882a0,3c118041
34882a4,24060006
34882a8,8e25b6d0
34882ac,c1024dc
34882b0,27a40010
34882b4,93a20010
34882b8,a2020192
34882bc,93a20011
34882c0,a2020193
34882c4,93a20012
34882c8,a2020194
34882cc,8e25b6d0
34882d0,24060006
34882d4,24a5000c
34882d8,c1024dc
34882dc,27a40010
34882e0,93a20010
34882e4,a202019a
34882e8,93a20011
34882ec,a202019b
34882f0,93a20012
34882f4,1000000c
34882f8,a202019c
34882fc,3c028040
3488300,9044086e
3488304,a2040192
3488308,2442086e
348830c,90430001
3488310,a2030193
3488314,90420002
3488318,a2020194
348831c,a204019a
3488320,a203019b
3488324,a202019c
3488328,3c028040
348832c,9042087e
3488330,10400018
3488334,3c028040
3488338,3c118041
348833c,24060005
3488340,8e25b6d0
3488344,c1024dc
3488348,27a40010
348834c,93a20010
3488350,a2020196
3488354,93a20011
3488358,a2020197
348835c,93a20012
3488360,a2020198
3488364,8e25b6d0
3488368,24060005
348836c,24a5000a
3488370,c1024dc
3488374,27a40010
3488378,93a20010
348837c,a202019e
3488380,93a20011
3488384,a202019f
3488388,93a20012
348838c,1000000b
3488390,a20201a0
3488394,90440871
3488398,a2040196
348839c,24420871
34883a0,90430001
34883a4,a2030197
34883a8,90420002
34883ac,a2020198
34883b0,a204019e
34883b4,a203019f
34883b8,a20201a0
34883bc,8fbf0024
34883c0,8fb10020
34883c4,8fb0001c
34883c8,3e00008
34883cc,27bd0028
34883d0,3e00008
34883d8,27bdffd0
34883dc,afbf002c
34883e0,afb20028
34883e4,afb10024
34883e8,afb00020
34883ec,3c028040
34883f0,90430874
34883f4,240200fa
34883f8,14620008
34883fc,24100001
3488400,3c028040
3488404,24420874
3488408,90500001
348840c,90420002
3488410,2028025
3488414,321000ff
3488418,10802b
348841c,3c028040
3488420,90430877
3488424,240200fa
3488428,14620008
348842c,24110001
3488430,3c028040
3488434,24420877
3488438,90510001
348843c,90420002
3488440,2228825
3488444,323100ff
3488448,11882b
348844c,3c128041
3488450,24060009
3488454,8e45b6d0
3488458,c1024dc
348845c,27a40010
3488460,8e45b6d0
3488464,24060009
3488468,24a50012
348846c,c1024dc
3488470,27a40014
3488474,24060007
3488478,8e45b6d0
348847c,c1024dc
3488480,27a40018
3488484,8e45b6d0
3488488,24060007
348848c,24a5000e
3488490,c1024dc
3488494,27a4001c
3488498,3c02801c
348849c,344284a0
34884a0,8c421c4c
34884a4,10400064
34884a8,8fbf002c
34884ac,240500da
34884b0,3c068011
34884b4,24c65c3c
34884b8,3c088040
34884bc,3c078040
34884c0,3c0a8040
34884c4,254c0877
34884c8,3c098040
34884cc,252b0874
34884d0,8c430130
34884d4,50600055
34884d8,8c420124
34884dc,84430000
34884e0,54650052
34884e4,8c420124
34884e8,8c43016c
34884ec,320c0
34884f0,832023
34884f4,42080
34884f8,832023
34884fc,42100
3488500,2484faf0
3488504,862021
3488508,8c4d0170
348850c,d18c0
3488510,6d1823
3488514,31880
3488518,6d1823
348851c,31900
3488520,2463faf0
3488524,910d087f
3488528,11a0000e
348852c,661821
3488530,97ae0010
3488534,a48e0192
3488538,93ad0012
348853c,a08d0194
3488540,a46e0192
3488544,a06d0194
3488548,97ae0014
348854c,a48e019a
3488550,93ad0016
3488554,a08d019c
3488558,a46e019a
348855c,10000012
3488560,a06d019c
3488564,12000011
3488568,90ed0880
348856c,912f0874
3488570,a08f0192
3488574,916e0001
3488578,a08e0193
348857c,916d0002
3488580,a08d0194
3488584,a06f0192
3488588,a06e0193
348858c,a06d0194
3488590,a08f019a
3488594,a08e019b
3488598,a08d019c
348859c,a06f019a
34885a0,a06e019b
34885a4,a06d019c
34885a8,90ed0880
34885ac,11a0000d
34885b0,97ae0018
34885b4,a48e0196
34885b8,93ad001a
34885bc,a08d0198
34885c0,a46e0196
34885c4,a06d0198
34885c8,97ae001c
34885cc,a48e019e
34885d0,93ad001e
34885d4,a08d01a0
34885d8,a46e019e
34885dc,10000012
34885e0,a06d01a0
34885e4,52200011
34885e8,8c420124
34885ec,914f0877
34885f0,a08f0196
34885f4,918e0001
34885f8,a08e0197
34885fc,918d0002
3488600,a08d0198
3488604,a06f0196
3488608,a06e0197
348860c,a06d0198
3488610,a08f019e
3488614,a08e019f
3488618,a08d01a0
348861c,a06f019e
3488620,a06e019f
3488624,a06d01a0
3488628,8c420124
348862c,5440ffa9
3488630,8c430130
3488634,8fbf002c
3488638,8fb20028
348863c,8fb10024
3488640,8fb00020
3488644,3e00008
3488648,27bd0030
348864c,27bdffd8
3488650,afbf001c
3488654,f7b40020
3488658,3c028040
348865c,9042087f
3488660,1040000a
3488664,46006506
3488668,24060009
348866c,3c028041
3488670,8c45b6d0
3488674,c1024dc
3488678,27a40010
348867c,93a40010
3488680,93a20011
3488684,10000006
3488688,93a30012
348868c,3c038040
3488690,90640874
3488694,24630874
3488698,90620001
348869c,90630002
34886a0,240500fa
34886a4,14850043
34886a8,432825
34886ac,14a00041
34886b4,3c028041
34886b8,c440a35c
34886bc,4600a002
34886c0,3c028041
34886c4,c442a360
34886c8,46020000
34886cc,3c028041
34886d0,c442a364
34886d4,4600103e
34886dc,45030005
34886e0,46020001
34886e4,4600000d
34886e8,44040000
34886ec,10000006
34886f0,308400ff
34886f4,4600000d
34886f8,44040000
34886fc,3c028000
3488700,822025
3488704,308400ff
3488708,3c028041
348870c,c440a368
3488710,4600a002
3488714,3c028041
3488718,c442a360
348871c,46020000
3488720,3c028041
3488724,c442a364
3488728,4600103e
3488730,45030005
3488734,46020001
3488738,4600000d
348873c,44020000
3488740,10000006
3488744,304200ff
3488748,4600000d
348874c,44020000
3488750,3c038000
3488754,431025
3488758,304200ff
348875c,3c038041
3488760,c46ca36c
3488764,460ca502
3488768,3c038041
348876c,c46ca370
3488770,460ca500
3488774,3c038041
3488778,c460a364
348877c,4614003e
3488784,45030005
3488788,4600a001
348878c,4600a00d
3488790,44030000
3488794,10000040
3488798,306300ff
348879c,4600000d
34887a0,44030000
34887a4,3c058000
34887a8,651825
34887ac,1000003a
34887b0,306300ff
34887b4,44840000
34887bc,46800020
34887c0,46140002
34887c4,3c048041
34887c8,c482a364
34887cc,4600103e
34887d4,45030005
34887d8,46020001
34887dc,4600000d
34887e0,44040000
34887e4,10000006
34887e8,308400ff
34887ec,4600000d
34887f0,44040000
34887f4,3c058000
34887f8,852025
34887fc,308400ff
3488800,44820000
3488808,46800020
348880c,46140002
3488810,3c028041
3488814,c442a364
3488818,4600103e
3488820,45030005
3488824,46020001
3488828,4600000d
348882c,44020000
3488830,10000006
3488834,304200ff
3488838,4600000d
348883c,44020000
3488840,3c058000
3488844,451025
3488848,304200ff
348884c,44830000
3488854,46800320
3488858,46146502
348885c,3c038041
3488860,c46ca364
3488864,4614603e
348886c,45030005
3488870,460ca501
3488874,4600a00d
3488878,44030000
348887c,10000006
3488880,306300ff
3488884,4600a00d
3488888,44030000
348888c,3c058000
3488890,651825
3488894,306300ff
3488898,42600
348889c,31a00
34888a0,831825
34888a4,21400
34888a8,621025
34888ac,344200ff
34888b0,8fbf001c
34888b4,d7b40020
34888b8,3e00008
34888bc,27bd0028
34888c0,27bdffd8
34888c4,afbf0024
34888c8,afb20020
34888cc,afb1001c
34888d0,afb00018
34888d4,3c02801c
34888d8,344284a0
34888dc,90421cda
34888e0,24030004
34888e4,10430015
34888e8,2c430005
34888ec,50600006
34888f0,2442fffb
34888f4,24030002
34888f8,50430008
34888fc,3c028040
3488900,10000013
3488904,3c028040
3488908,304200fb
348890c,54400010
3488910,3c028040
3488914,10000005
3488918,3c028040
348891c,90500881
3488920,3c028040
3488924,1000000d
3488928,90510882
348892c,90500883
3488930,3c028040
3488934,10000009
3488938,90510884
348893c,3c028040
3488940,90500885
3488944,3c028040
3488948,10000004
348894c,90510886
3488950,90500887
3488954,3c028040
3488958,90510888
348895c,2111025
3488960,1040005b
3488964,8fbf0024
3488968,3c128041
348896c,2406000e
3488970,8e45b6d0
3488974,c1024dc
3488978,27a40010
348897c,2406000c
3488980,8e45b6d0
3488984,c1024dc
3488988,27a40014
348898c,1200000a
3488990,3c02801c
3488994,344284a0
3488998,90421cda
348899c,218c0
34889a0,3c02800f
34889a4,431021
34889a8,97a30010
34889ac,a4438214
34889b0,93a30012
34889b4,a0438216
34889b8,1220000a
34889bc,3c02801c
34889c0,344284a0
34889c4,90421cda
34889c8,218c0
34889cc,3c02800f
34889d0,431021
34889d4,97a30014
34889d8,a4438218
34889dc,93a30016
34889e0,a043821a
34889e4,12000010
34889e8,3c02801d
34889ec,3c02801c
34889f0,344284a0
34889f4,97a30010
34889f8,a4431cf0
34889fc,93a30012
3488a00,a0431cf2
3488a04,97a30010
3488a08,a4431d04
3488a0c,93a30012
3488a10,a0431d06
3488a14,97a30010
3488a18,a4431d18
3488a1c,93a30012
3488a20,a0431d1a
3488a24,3c02801d
3488a28,3442aa30
3488a2c,8c42067c
3488a30,10400027
3488a34,8fbf0024
3488a38,8c430130
3488a3c,10600025
3488a40,8fb20020
3488a44,12000010
3488a48,24430234
3488a4c,93a40010
3488a50,44840000
3488a58,46800020
3488a5c,e4400234
3488a60,93a20011
3488a64,44820000
3488a6c,46800020
3488a70,e4600004
3488a74,93a20012
3488a78,44820000
3488a80,46800020
3488a84,e4600008
3488a88,12200011
3488a8c,8fbf0024
3488a90,93a20014
3488a94,44820000
3488a9c,46800020
3488aa0,e4600010
3488aa4,93a20015
3488aa8,44820000
3488ab0,46800020
3488ab4,e4600014
3488ab8,93a20016
3488abc,44820000
3488ac4,46800020
3488ac8,e4600018
3488acc,8fbf0024
3488ad0,8fb20020
3488ad4,8fb1001c
3488ad8,8fb00018
3488adc,3e00008
3488ae0,27bd0028
3488ae4,27bdffe8
3488ae8,afbf0014
3488aec,3c038041
3488af0,8c62b6d0
3488af4,24420001
3488af8,c102064
3488afc,ac62b6d0
3488b00,c10208d
3488b08,c1020f6
3488b10,c102230
3488b18,8fbf0014
3488b1c,3e00008
3488b20,27bd0018
3488b24,27bdffe8
3488b28,afbf0014
3488b2c,801025
3488b30,2c430193
3488b34,10600006
3488b38,a02025
3488b3c,210c0
3488b40,3c03800f
3488b44,34638ff8
3488b48,10000008
3488b4c,431021
3488b50,2442fe6e
3488b54,21080
3488b58,2403fff8
3488b5c,431024
3488b60,3c038040
3488b64,24630c8c
3488b68,621021
3488b6c,8c450000
3488b70,8c460004
3488b74,3c028000
3488b78,24420df0
3488b7c,40f809
3488b80,c53023
3488b84,8fbf0014
3488b88,3e00008
3488b8c,27bd0018
3488b90,27bdffe8
3488b94,afbf0014
3488b98,801025
3488b9c,a02025
3488ba0,a4450000
3488ba4,c1022c9
3488ba8,8c450004
3488bac,8fbf0014
3488bb0,3e00008
3488bb4,27bd0018
3488bb8,27bdffe8
3488bbc,afbf0014
3488bc0,afb00010
3488bc4,3c028041
3488bc8,2442c744
3488bcc,24450040
3488bd0,94430000
3488bd4,1064000b
3488bd8,408025
3488bdc,54600006
3488be0,24420008
3488be4,802825
3488be8,c1022e4
3488bec,402025
3488bf0,10000005
3488bf4,2001025
3488bf8,5445fff6
3488bfc,94430000
3488c00,8025
3488c04,2001025
3488c08,8fbf0014
3488c0c,8fb00010
3488c10,3e00008
3488c14,27bd0018
3488c18,3c03801c
3488c1c,346384a0
3488c20,8c620000
3488c24,8c860004
3488c28,8c4502d0
3488c2c,24a70008
3488c30,ac4702d0
3488c34,3c02db06
3488c38,24420018
3488c3c,aca20000
3488c40,aca60004
3488c44,8c650000
3488c48,8c840004
3488c4c,8ca302c0
3488c50,24660008
3488c54,aca602c0
3488c58,ac620000
3488c5c,3e00008
3488c60,ac640004
3488c64,27bdffe0
3488c68,afbf0014
3488c6c,f7b40018
3488c70,3c02800a
3488c74,3442a78c
3488c78,40f809
3488c7c,46006506
3488c80,2442000c
3488c84,2025
3488c88,1000000a
3488c8c,2405000c
3488c90,c4600000
3488c94,46140002
3488c98,e4600000
3488c9c,24630004
3488ca0,5462fffc
3488ca4,c4600000
3488ca8,24840004
3488cac,10850003
3488cb0,24420010
3488cb4,1000fff6
3488cb8,2443fff4
3488cbc,8fbf0014
3488cc0,d7b40018
3488cc4,3e00008
3488cc8,27bd0020
3488ccc,27bdffd8
3488cd0,afbf0024
3488cd4,afb30020
3488cd8,afb2001c
3488cdc,afb10018
3488ce0,afb00014
3488ce4,809825
3488ce8,a09025
3488cec,c08025
3488cf0,3c118002
3488cf4,26222438
3488cf8,3025
3488cfc,2002825
3488d00,40f809
3488d04,2402025
3488d08,26312554
3488d0c,3025
3488d10,2002825
3488d14,220f809
3488d18,2402025
3488d1c,2602825
3488d20,3c028005
3488d24,244270c0
3488d28,40f809
3488d2c,2002025
3488d30,8fbf0024
3488d34,8fb30020
3488d38,8fb2001c
3488d3c,8fb10018
3488d40,8fb00014
3488d44,3e00008
3488d48,27bd0028
3488d4c,44860000
3488d50,24020063
3488d54,54820005
3488d58,84a20000
3488d5c,3c028041
3488d60,c442a378
3488d64,3e00008
3488d68,46020002
3488d6c,240300f1
3488d70,54430008
3488d74,24030015
3488d78,24020046
3488d7c,1082000d
3488d80,2402002f
3488d84,1482000e
3488d88,3c028041
3488d8c,3e00008
3488d90,c440a374
3488d94,1443000a
3488d98,24020011
3488d9c,90a3001d
3488da0,14620007
3488da4,3c028041
3488da8,c442a378
3488dac,3e00008
3488db0,46020002
3488db4,3c028041
3488db8,3e00008
3488dbc,c440a374
3488dc0,3e00008
3488dc8,27bdffd8
3488dcc,afbf001c
3488dd0,afb20018
3488dd4,afb10014
3488dd8,afb00010
3488ddc,f7b40020
3488de0,48202
3488de4,afa40028
3488de8,a08825
3488dec,c09025
3488df0,4487a000
3488df4,108600
3488df8,108603
3488dfc,c1022ee
3488e00,42402
3488e04,c102306
3488e08,402025
3488e0c,4406a000
3488e10,2202825
3488e14,c102353
3488e18,2002025
3488e1c,c102319
3488e20,46000306
3488e24,2604ffff
3488e28,2403025
3488e2c,2202825
3488e30,42600
3488e34,c102333
3488e38,42603
3488e3c,8fbf001c
3488e40,8fb20018
3488e44,8fb10014
3488e48,8fb00010
3488e4c,d7b40020
3488e50,3e00008
3488e54,27bd0028
3488e58,27bdffe0
3488e5c,afbf001c
3488e60,afb10018
3488e64,afb00014
3488e68,3c108041
3488e6c,2610c744
3488e70,26110040
3488e74,a6000000
3488e78,c10276e
3488e7c,24041e70
3488e80,ae020004
3488e84,26100008
3488e88,5611fffb
3488e8c,a6000000
3488e90,8fbf001c
3488e94,8fb10018
3488e98,8fb00014
3488e9c,3e00008
3488ea0,27bd0020
3488ea4,3c028041
3488ea8,a440c744
3488eac,2442c744
3488eb0,a4400008
3488eb4,a4400010
3488eb8,a4400018
3488ebc,a4400020
3488ec0,a4400028
3488ec4,a4400030
3488ec8,3e00008
3488ecc,a4400038
3488ed0,27bdffe8
3488ed4,afbf0014
3488ed8,afb00010
3488edc,afa5001c
3488ee0,10a0000e
3488ee4,afa60020
3488ee8,808025
3488eec,93a40023
3488ef0,50800002
3488ef4,97a40020
3488ef8,3084ffff
3488efc,c101f19
3488f04,c101f0a
3488f08,402025
3488f0c,94430004
3488f10,a6030000
3488f14,80420006
3488f18,a2020002
3488f1c,8fbf0014
3488f20,8fb00010
3488f24,3e00008
3488f28,27bd0018
3488f2c,27bdffe0
3488f30,afbf001c
3488f34,afb00018
3488f38,808025
3488f3c,30e700ff
3488f40,90c600a5
3488f44,c1019dd
3488f48,27a40010
3488f4c,8fa50010
3488f50,8fa60014
3488f54,c1023b4
3488f58,2002025
3488f5c,8fbf001c
3488f60,8fb00018
3488f64,3e00008
3488f68,27bd0020
3488f6c,27bdffd8
3488f70,afbf0024
3488f74,afb10020
3488f78,afb0001c
3488f7c,808025
3488f80,a08825
3488f84,3c028041
3488f88,8c42a31c
3488f8c,afa20010
3488f90,3825
3488f94,a03025
3488f98,802825
3488f9c,c1023cb
3488fa0,27a40010
3488fa4,3c028041
3488fa8,8c47a37c
3488fac,2203025
3488fb0,2002825
3488fb4,c102372
3488fb8,8fa40010
3488fbc,8fbf0024
3488fc0,8fb10020
3488fc4,8fb0001c
3488fc8,3e00008
3488fcc,27bd0028
3488fd0,27bdffd8
3488fd4,afbf0024
3488fd8,afb10020
3488fdc,afb0001c
3488fe0,808025
3488fe4,9083001d
3488fe8,24020011
3488fec,10620007
3488ff0,a08825
3488ff4,3c028001
3488ff8,24423268
3488ffc,40f809
3489004,10000010
3489008,8fbf0024
348900c,3c028041
3489010,8c42a320
3489014,afa20010
3489018,3825
348901c,a03025
3489020,802825
3489024,c1023cb
3489028,27a40010
348902c,3c028041
3489030,8c47a37c
3489034,2203025
3489038,2002825
348903c,c102372
3489040,8fa40010
3489044,8fbf0024
3489048,8fb10020
348904c,8fb0001c
3489050,3e00008
3489054,27bd0028
3489058,27bdffd8
348905c,afbf0024
3489060,afb10020
3489064,afb0001c
3489068,808025
348906c,a08825
3489070,3c028041
3489074,8c42a324
3489078,afa20010
348907c,2407004f
3489080,a03025
3489084,802825
3489088,c1023cb
348908c,27a40010
3489090,3c028041
3489094,8c47a380
3489098,2203025
348909c,2002825
34890a0,c102372
34890a4,8fa40010
34890a8,8fbf0024
34890ac,8fb10020
34890b0,8fb0001c
34890b4,3e00008
34890b8,27bd0028
34890bc,27bdffd8
34890c0,afbf0024
34890c4,afb10020
34890c8,afb0001c
34890cc,808025
34890d0,a08825
34890d4,3c028041
34890d8,8c42a328
34890dc,afa20010
34890e0,3825
34890e4,a03025
34890e8,802825
34890ec,c1023cb
34890f0,27a40010
34890f4,3c028041
34890f8,8c47a384
34890fc,2203025
3489100,2002825
3489104,c102372
3489108,8fa40010
348910c,8fbf0024
3489110,8fb10020
3489114,8fb0001c
3489118,3e00008
348911c,27bd0028
3489120,27bdffd8
3489124,afbf0024
3489128,afb10020
348912c,afb0001c
3489130,808025
3489134,a08825
3489138,3c028041
348913c,8c42a32c
3489140,afa20010
3489144,2407000c
3489148,a03025
348914c,802825
3489150,c1023cb
3489154,27a40010
3489158,3c028041
348915c,8c47a388
3489160,2203025
3489164,2002825
3489168,c102372
348916c,8fa40010
3489170,8fbf0024
3489174,8fb10020
3489178,8fb0001c
348917c,3e00008
3489180,27bd0028
3489184,27bdffd0
3489188,afbf002c
348918c,afb10028
3489190,afb00024
3489194,808025
3489198,afa00010
348919c,afa00014
34891a0,9482001c
34891a4,24030001
34891a8,14430008
34891ac,a08825
34891b0,24070015
34891b4,90a600a5
34891b8,802825
34891bc,c1019dd
34891c0,27a40010
34891c4,10000012
34891c8,afa00018
34891cc,24030007
34891d0,14430008
34891d4,24030a0c
34891d8,24070058
34891dc,90a600a5
34891e0,802825
34891e4,c1019dd
34891e8,27a40010
34891ec,10000008
34891f0,afa00018
34891f4,54430006
34891f8,afa00018
34891fc,3c050010
3489200,34a5010a
3489204,c1019b5
3489208,27a40010
348920c,afa00018
3489210,8fa50010
3489214,8fa60014
3489218,c1023b4
348921c,27a40018
3489220,97a20018
3489224,10400008
3489228,2203025
348922c,3c028041
3489230,8c47a374
3489234,2002825
3489238,c102372
348923c,8fa40018
3489240,10000005
3489244,8fbf002c
3489248,2002825
348924c,c102333
3489250,82040141
3489254,8fbf002c
3489258,8fb10028
348925c,8fb00024
3489260,3e00008
3489264,27bd0030
3489268,27bdffd0
348926c,afbf002c
3489270,afb10028
3489274,afb00024
3489278,808025
348927c,afa00010
3489280,afa00014
3489284,9482001c
3489288,10400004
348928c,a08825
3489290,24030005
3489294,54430007
3489298,afa00018
348929c,24070034
34892a0,922600a5
34892a4,2002825
34892a8,c1019dd
34892ac,27a40010
34892b0,afa00018
34892b4,8fa50010
34892b8,8fa60014
34892bc,c1023b4
34892c0,27a40018
34892c4,97a20018
34892c8,10400008
34892cc,2203025
34892d0,3c028041
34892d4,8c47a374
34892d8,2002825
34892dc,c102372
34892e0,8fa40018
34892e4,10000005
34892e8,8fbf002c
34892ec,2002825
34892f0,c102333
34892f4,82040147
34892f8,8fbf002c
34892fc,8fb10028
3489300,8fb00024
3489304,3e00008
3489308,27bd0030
348930c,27bdffd8
3489310,afbf0024
3489314,afb10020
3489318,afb0001c
348931c,808025
3489320,a08825
3489324,3c028041
3489328,8c42a31c
348932c,afa20010
3489330,2407003e
3489334,a03025
3489338,802825
348933c,c1023cb
3489340,27a40010
3489344,3c028041
3489348,8c47a374
348934c,2203025
3489350,2002825
3489354,c102372
3489358,8fa40010
348935c,8fbf0024
3489360,8fb10020
3489364,8fb0001c
3489368,3e00008
348936c,27bd0028
3489370,801025
3489374,14c00002
3489378,a6001b
348937c,7000d
3489380,2810
3489384,3812
3489388,3c03aaaa
348938c,3463aaab
3489390,e30019
3489394,1810
3489398,31882
348939c,32040
34893a0,831821
34893a4,31840
34893a8,e31823
34893ac,44850000
34893b0,4a10004
34893b4,46800121
34893b8,3c048041
